
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]
 31%|███       | 431/1401 [12:59<28:39,  1.77s/it]
 31%|███       | 432/1401 [13:00<28:26,  1.76s/it]
 31%|███       | 433/1401 [13:02<28:16,  1.75s/it]
 31%|███       | 434/1401 [13:04<28:15,  1.75s/it]
 31%|███       | 435/1401 [13:06<28:14,  1.75s/it]
 31%|███       | 436/1401 [13:07<28:48,  1.79s/it]
 31%|███       | 437/1401 [13:09<28:33,  1.78s/it]
 31%|███▏      | 438/1401 [13:11<28:16,  1.76s/it]
 31%|███▏      | 439/1401 [13:13<28:18,  1.77s/it]
 31%|███▏      | 440/1401 [13:14<28:09,  1.76s/it]
 31%|███▏      | 441/1401 [13:16<28:02,  1.75s/it]
 32%|███▏      | 442/1401 [13:18<29:02,  1.82s/it]
 32%|███▏      | 443/1401 [13:20<28:43,  1.80s/it]
 32%|███▏      | 444/1401 [13:22<28:37,  1.79s/it]
 32%|███▏      | 445/1401 [13:23<28:30,  1.79s/it]
 32%|███▏      | 446/1401 [13:25<28:18,  1.78s/it]
 32%|███▏      | 447/1401 [13:27<28:06,  1.77s/it]
 32%|███▏      | 448/1401 [13:29<27:55,  1.76s/it]
 32%|███▏      | 449/1401 [13:30<27:49,  1.75s/it]
 32%|███▏      | 450/1401 [13:32<27:47,  1.75s/it]
 32%|███▏      | 451/1401 [13:34<27:55,  1.76s/it]
 32%|███▏      | 452/1401 [13:36<28:18,  1.79s/it]
 32%|███▏      | 453/1401 [13:38<29:07,  1.84s/it]
 32%|███▏      | 454/1401 [13:40<28:44,  1.82s/it]
 32%|███▏      | 455/1401 [13:41<28:28,  1.81s/it]
 33%|███▎      | 456/1401 [13:43<28:05,  1.78s/it]
 33%|███▎      | 457/1401 [13:45<27:51,  1.77s/it]
 33%|███▎      | 458/1401 [13:47<27:40,  1.76s/it]
 33%|███▎      | 459/1401 [13:48<27:47,  1.77s/it]
 33%|███▎      | 460/1401 [13:50<27:35,  1.76s/it]
 33%|███▎      | 461/1401 [13:52<27:45,  1.77s/it]
 33%|███▎      | 462/1401 [13:54<27:38,  1.77s/it]
 33%|███▎      | 463/1401 [13:55<27:28,  1.76s/it]
 33%|███▎      | 464/1401 [13:57<27:39,  1.77s/it]
 33%|███▎      | 465/1401 [13:59<27:31,  1.76s/it]
 33%|███▎      | 466/1401 [14:01<27:20,  1.75s/it]
 33%|███▎      | 467/1401 [14:02<27:24,  1.76s/it]
 33%|███▎      | 468/1401 [14:04<27:46,  1.79s/it]
 33%|███▎      | 469/1401 [14:06<27:31,  1.77s/it]
 34%|███▎      | 470/1401 [14:08<27:17,  1.76s/it]
 34%|███▎      | 471/1401 [14:10<27:21,  1.76s/it]
 34%|███▎      | 472/1401 [14:11<27:17,  1.76s/it]
 34%|███▍      | 473/1401 [14:13<27:15,  1.76s/it]
 34%|███▍      | 474/1401 [14:15<27:14,  1.76s/it]
 34%|███▍      | 475/1401 [14:17<27:30,  1.78s/it]
 34%|███▍      | 476/1401 [14:18<27:19,  1.77s/it]
 34%|███▍      | 477/1401 [14:20<27:10,  1.76s/it]
 34%|███▍      | 478/1401 [14:22<28:31,  1.85s/it]
 34%|███▍      | 479/1401 [14:24<28:09,  1.83s/it]
 34%|███▍      | 480/1401 [14:26<27:42,  1.81s/it]
 34%|███▍      | 481/1401 [14:27<27:23,  1.79s/it]
 34%|███▍      | 482/1401 [14:29<27:09,  1.77s/it]
 34%|███▍      | 483/1401 [14:31<27:15,  1.78s/it]
 35%|███▍      | 484/1401 [14:33<27:40,  1.81s/it]
 35%|███▍      | 485/1401 [14:35<27:30,  1.80s/it]
 35%|███▍      | 486/1401 [14:36<27:16,  1.79s/it]
 35%|███▍      | 487/1401 [14:38<27:07,  1.78s/it]
 35%|███▍      | 488/1401 [14:40<26:56,  1.77s/it]
 35%|███▍      | 489/1401 [14:42<26:49,  1.76s/it]
 35%|███▍      | 490/1401 [14:43<26:40,  1.76s/it]
 35%|███▌      | 491/1401 [14:45<26:49,  1.77s/it]
 35%|███▌      | 492/1401 [14:47<26:49,  1.77s/it]
 35%|███▌      | 493/1401 [14:49<26:42,  1.77s/it]
 35%|███▌      | 494/1401 [14:50<26:32,  1.76s/it]
 35%|███▌      | 495/1401 [14:52<26:40,  1.77s/it]
 35%|███▌      | 496/1401 [14:54<26:35,  1.76s/it]
 35%|███▌      | 497/1401 [14:56<26:44,  1.78s/it]
 36%|███▌      | 498/1401 [14:58<26:44,  1.78s/it]
 36%|███▌      | 499/1401 [14:59<26:34,  1.77s/it]
 36%|███▌      | 500/1401 [15:01<26:53,  1.79s/it]
 36%|███▌      | 501/1401 [15:03<26:39,  1.78s/it]
 36%|███▌      | 502/1401 [15:05<26:39,  1.78s/it]
 36%|███▌      | 503/1401 [15:07<26:39,  1.78s/it]
 36%|███▌      | 504/1401 [15:08<26:33,  1.78s/it]
 36%|███▌      | 505/1401 [15:10<26:21,  1.76s/it]
 36%|███▌      | 506/1401 [15:12<26:19,  1.77s/it]
 36%|███▌      | 507/1401 [15:14<26:11,  1.76s/it]
 36%|███▋      | 508/1401 [15:15<26:02,  1.75s/it]
 36%|███▋      | 509/1401 [15:17<25:53,  1.74s/it]
 36%|███▋      | 510/1401 [15:19<25:46,  1.74s/it]
 36%|███▋      | 511/1401 [15:21<26:37,  1.79s/it]
 37%|███▋      | 512/1401 [15:22<26:27,  1.79s/it]
 37%|███▋      | 513/1401 [15:24<26:14,  1.77s/it]
 37%|███▋      | 514/1401 [15:26<26:17,  1.78s/it]
 37%|███▋      | 515/1401 [15:28<26:13,  1.78s/it]
 37%|███▋      | 516/1401 [15:30<26:47,  1.82s/it]
 37%|███▋      | 517/1401 [15:31<26:35,  1.80s/it]
 37%|███▋      | 518/1401 [15:34<27:58,  1.90s/it]
 37%|███▋      | 519/1401 [15:35<27:21,  1.86s/it]
 37%|███▋      | 520/1401 [15:37<27:03,  1.84s/it]
 37%|███▋      | 521/1401 [15:39<26:42,  1.82s/it]
 37%|███▋      | 522/1401 [15:41<26:16,  1.79s/it]
 37%|███▋      | 523/1401 [15:42<26:01,  1.78s/it]
 37%|███▋      | 524/1401 [15:44<25:50,  1.77s/it]
 37%|███▋      | 525/1401 [15:46<25:47,  1.77s/it]
 38%|███▊      | 526/1401 [15:48<25:37,  1.76s/it]
 38%|███▊      | 527/1401 [15:49<25:28,  1.75s/it]
 38%|███▊      | 528/1401 [15:51<25:19,  1.74s/it]
 38%|███▊      | 529/1401 [15:53<25:49,  1.78s/it]
 38%|███▊      | 530/1401 [15:55<26:19,  1.81s/it]
 38%|███▊      | 531/1401 [15:57<26:02,  1.80s/it]
 38%|███▊      | 532/1401 [15:58<26:13,  1.81s/it]
 38%|███▊      | 533/1401 [16:00<25:50,  1.79s/it]
 38%|███▊      | 534/1401 [16:02<25:44,  1.78s/it]
 38%|███▊      | 535/1401 [16:04<25:30,  1.77s/it]
 38%|███▊      | 536/1401 [16:05<25:20,  1.76s/it]
 38%|███▊      | 537/1401 [16:07<25:23,  1.76s/it]
 38%|███▊      | 538/1401 [16:09<25:18,  1.76s/it]
 38%|███▊      | 539/1401 [16:11<25:08,  1.75s/it]
 39%|███▊      | 540/1401 [16:12<25:31,  1.78s/it]
 39%|███▊      | 541/1401 [16:14<25:18,  1.77s/it]
 39%|███▊      | 542/1401 [16:16<25:05,  1.75s/it]
 39%|███▉      | 543/1401 [16:18<24:58,  1.75s/it]
 39%|███▉      | 544/1401 [16:19<25:10,  1.76s/it]
 39%|███▉      | 545/1401 [16:21<24:58,  1.75s/it]
 39%|███▉      | 546/1401 [16:23<24:57,  1.75s/it]
 39%|███▉      | 547/1401 [16:25<24:51,  1.75s/it]
 39%|███▉      | 548/1401 [16:27<25:30,  1.79s/it]
 39%|███▉      | 549/1401 [16:28<25:12,  1.78s/it]
 39%|███▉      | 550/1401 [16:30<25:03,  1.77s/it]
 39%|███▉      | 551/1401 [16:32<25:08,  1.77s/it]
 39%|███▉      | 552/1401 [16:34<24:59,  1.77s/it]
 39%|███▉      | 553/1401 [16:35<24:57,  1.77s/it]
 40%|███▉      | 554/1401 [16:37<24:48,  1.76s/it]
 40%|███▉      | 555/1401 [16:39<24:40,  1.75s/it]
 40%|███▉      | 556/1401 [16:41<24:36,  1.75s/it]
 40%|███▉      | 557/1401 [16:42<24:29,  1.74s/it]
 40%|███▉      | 558/1401 [16:44<24:24,  1.74s/it]
 40%|███▉      | 559/1401 [16:46<24:35,  1.75s/it]
 40%|███▉      | 560/1401 [16:48<24:27,  1.75s/it]
 40%|████      | 561/1401 [16:49<24:21,  1.74s/it]
 40%|████      | 562/1401 [16:51<24:38,  1.76s/it]
 40%|████      | 563/1401 [16:53<24:39,  1.77s/it]
 40%|████      | 564/1401 [16:55<24:58,  1.79s/it]
 40%|████      | 565/1401 [16:56<24:48,  1.78s/it]
 40%|████      | 566/1401 [16:58<24:33,  1.77s/it]
 40%|████      | 567/1401 [17:00<24:24,  1.76s/it]
 41%|████      | 568/1401 [17:02<24:14,  1.75s/it]
 41%|████      | 569/1401 [17:03<24:14,  1.75s/it]
 41%|████      | 570/1401 [17:05<24:05,  1.74s/it]
 41%|████      | 571/1401 [17:07<25:45,  1.86s/it]
 41%|████      | 572/1401 [17:09<25:08,  1.82s/it]
 41%|████      | 573/1401 [17:11<24:41,  1.79s/it]
 41%|████      | 574/1401 [17:12<24:24,  1.77s/it]
 41%|████      | 575/1401 [17:14<24:08,  1.75s/it]
 41%|████      | 576/1401 [17:16<23:59,  1.74s/it]
 41%|████      | 577/1401 [17:18<23:51,  1.74s/it]
 41%|████▏     | 578/1401 [17:19<23:52,  1.74s/it]
 41%|████▏     | 579/1401 [17:21<23:55,  1.75s/it]
 41%|████▏     | 580/1401 [17:23<24:17,  1.78s/it]
 41%|████▏     | 581/1401 [17:25<24:02,  1.76s/it]
 42%|████▏     | 582/1401 [17:26<23:54,  1.75s/it]
 42%|████▏     | 583/1401 [17:28<23:52,  1.75s/it]
 42%|████▏     | 584/1401 [17:30<23:43,  1.74s/it]
 42%|████▏     | 585/1401 [17:32<24:02,  1.77s/it]
 42%|████▏     | 586/1401 [17:33<23:50,  1.75s/it]
 42%|████▏     | 587/1401 [17:35<23:42,  1.75s/it]
 42%|████▏     | 588/1401 [17:37<23:40,  1.75s/it]
 42%|████▏     | 589/1401 [17:39<23:34,  1.74s/it]
 42%|████▏     | 590/1401 [17:40<23:56,  1.77s/it]
 42%|████▏     | 591/1401 [17:42<23:45,  1.76s/it]
 42%|████▏     | 592/1401 [17:44<23:36,  1.75s/it]
 42%|████▏     | 593/1401 [17:46<23:27,  1.74s/it]
 42%|████▏     | 594/1401 [17:47<23:27,  1.74s/it]
 42%|████▏     | 595/1401 [17:49<23:25,  1.74s/it]
 43%|████▎     | 596/1401 [17:51<23:48,  1.77s/it]
 43%|████▎     | 597/1401 [17:53<24:16,  1.81s/it]
 43%|████▎     | 598/1401 [17:55<23:53,  1.79s/it]
 43%|████▎     | 599/1401 [17:56<23:36,  1.77s/it]
 43%|████▎     | 600/1401 [17:58<23:23,  1.75s/it]
 43%|████▎     | 601/1401 [18:00<23:14,  1.74s/it]
 43%|████▎     | 602/1401 [18:01<23:07,  1.74s/it]
 43%|████▎     | 603/1401 [18:03<23:04,  1.73s/it]
 43%|████▎     | 604/1401 [18:05<23:07,  1.74s/it]
 43%|████▎     | 605/1401 [18:07<23:06,  1.74s/it]
 43%|████▎     | 606/1401 [18:08<23:13,  1.75s/it]
 43%|████▎     | 607/1401 [18:10<23:07,  1.75s/it]
 43%|████▎     | 608/1401 [18:12<23:13,  1.76s/it]
 43%|████▎     | 609/1401 [18:14<23:02,  1.75s/it]
 44%|████▎     | 610/1401 [18:15<22:55,  1.74s/it]
 44%|████▎     | 611/1401 [18:17<22:48,  1.73s/it]
 44%|████▎     | 612/1401 [18:19<23:12,  1.76s/it]
 44%|████▍     | 613/1401 [18:21<23:00,  1.75s/it]
 44%|████▍     | 614/1401 [18:22<22:55,  1.75s/it]
 44%|████▍     | 615/1401 [18:24<22:47,  1.74s/it]
 44%|████▍     | 616/1401 [18:26<22:57,  1.75s/it]
 44%|████▍     | 617/1401 [18:28<22:49,  1.75s/it]
 44%|████▍     | 618/1401 [18:29<22:57,  1.76s/it]
 44%|████▍     | 619/1401 [18:31<22:47,  1.75s/it]
 44%|████▍     | 620/1401 [18:33<22:38,  1.74s/it]
 44%|████▍     | 621/1401 [18:35<22:34,  1.74s/it]
 44%|████▍     | 622/1401 [18:37<23:23,  1.80s/it]
 44%|████▍     | 623/1401 [18:38<23:04,  1.78s/it]
 45%|████▍     | 624/1401 [18:40<22:49,  1.76s/it]
 45%|████▍     | 625/1401 [18:42<22:39,  1.75s/it]
 45%|████▍     | 626/1401 [18:44<22:35,  1.75s/it]
 45%|████▍     | 627/1401 [18:45<22:27,  1.74s/it]
 45%|████▍     | 628/1401 [18:47<22:47,  1.77s/it]
 45%|████▍     | 629/1401 [18:49<22:36,  1.76s/it]
 45%|████▍     | 630/1401 [18:51<22:26,  1.75s/it]
 45%|████▌     | 631/1401 [18:52<22:25,  1.75s/it]
 45%|████▌     | 632/1401 [18:54<22:16,  1.74s/it]
 45%|████▌     | 633/1401 [18:56<22:09,  1.73s/it]
 45%|████▌     | 634/1401 [18:57<22:09,  1.73s/it]
 45%|████▌     | 635/1401 [19:00<23:20,  1.83s/it]
 45%|████▌     | 636/1401 [19:01<22:55,  1.80s/it]
 45%|████▌     | 637/1401 [19:03<22:36,  1.78s/it]
 46%|████▌     | 638/1401 [19:05<22:23,  1.76s/it]
 46%|████▌     | 639/1401 [19:07<24:51,  1.96s/it]
 46%|████▌     | 640/1401 [19:09<23:58,  1.89s/it]
 46%|████▌     | 641/1401 [19:11<23:18,  1.84s/it]
 46%|████▌     | 642/1401 [19:12<22:48,  1.80s/it]
 46%|████▌     | 643/1401 [19:14<22:35,  1.79s/it]
 46%|████▌     | 644/1401 [19:16<22:44,  1.80s/it]
 46%|████▌     | 645/1401 [19:18<22:28,  1.78s/it]
 46%|████▌     | 646/1401 [19:19<22:10,  1.76s/it]
 46%|████▌     | 647/1401 [19:21<22:19,  1.78s/it]
 46%|████▋     | 648/1401 [19:23<22:06,  1.76s/it]
 46%|████▋     | 649/1401 [19:25<21:54,  1.75s/it]
 46%|████▋     | 650/1401 [19:26<21:46,  1.74s/it]
 46%|████▋     | 651/1401 [19:28<21:39,  1.73s/it]
 47%|████▋     | 652/1401 [19:30<21:33,  1.73s/it]
 47%|████▋     | 653/1401 [19:31<21:30,  1.73s/it]
 47%|████▋     | 654/1401 [19:33<21:29,  1.73s/it]
 47%|████▋     | 655/1401 [19:35<21:31,  1.73s/it]
 47%|████▋     | 656/1401 [19:37<21:27,  1.73s/it]
 47%|████▋     | 657/1401 [19:38<21:27,  1.73s/it]
 47%|████▋     | 658/1401 [19:40<21:23,  1.73s/it]
 47%|████▋     | 659/1401 [19:42<21:20,  1.73s/it]
 47%|████▋     | 660/1401 [19:44<21:44,  1.76s/it]
 47%|████▋     | 661/1401 [19:45<21:36,  1.75s/it]
 47%|████▋     | 662/1401 [19:47<21:27,  1.74s/it]
 47%|████▋     | 663/1401 [19:49<21:20,  1.73s/it]
 47%|████▋     | 664/1401 [19:51<21:40,  1.76s/it]
 47%|████▋     | 665/1401 [19:52<21:33,  1.76s/it]
 48%|████▊     | 666/1401 [19:54<21:22,  1.75s/it]
 48%|████▊     | 667/1401 [19:56<21:16,  1.74s/it]
 48%|████▊     | 668/1401 [19:58<21:10,  1.73s/it]
 48%|████▊     | 669/1401 [19:59<21:06,  1.73s/it]
 48%|████▊     | 670/1401 [20:01<21:04,  1.73s/it]
 48%|████▊     | 671/1401 [20:03<21:02,  1.73s/it]
 48%|████▊     | 672/1401 [20:05<22:24,  1.84s/it]
 48%|████▊     | 673/1401 [20:07<22:01,  1.82s/it]
 48%|████▊     | 674/1401 [20:08<21:51,  1.80s/it]
 48%|████▊     | 675/1401 [20:10<21:37,  1.79s/it]
 48%|████▊     | 676/1401 [20:12<21:55,  1.81s/it]
 48%|████▊     | 677/1401 [20:14<21:36,  1.79s/it]
 48%|████▊     | 678/1401 [20:15<21:22,  1.77s/it]
 48%|████▊     | 679/1401 [20:17<21:11,  1.76s/it]
 49%|████▊     | 680/1401 [20:19<21:00,  1.75s/it]
 49%|████▊     | 681/1401 [20:21<20:51,  1.74s/it]
 49%|████▊     | 682/1401 [20:22<20:56,  1.75s/it]
 49%|████▉     | 683/1401 [20:24<21:17,  1.78s/it]
 49%|████▉     | 684/1401 [20:26<21:04,  1.76s/it]
 49%|████▉     | 685/1401 [20:28<20:52,  1.75s/it]
 49%|████▉     | 686/1401 [20:29<20:45,  1.74s/it]
 49%|████▉     | 687/1401 [20:31<20:40,  1.74s/it]
 49%|████▉     | 688/1401 [20:33<20:40,  1.74s/it]
 49%|████▉     | 689/1401 [20:35<20:36,  1.74s/it]
 49%|████▉     | 690/1401 [20:36<20:30,  1.73s/it]
 49%|████▉     | 691/1401 [20:38<20:27,  1.73s/it]
 49%|████▉     | 692/1401 [20:40<20:48,  1.76s/it]
 49%|████▉     | 693/1401 [20:42<20:45,  1.76s/it]
 50%|████▉     | 694/1401 [20:44<21:08,  1.79s/it]
 50%|████▉     | 695/1401 [20:45<20:55,  1.78s/it]
 50%|████▉     | 696/1401 [20:47<20:45,  1.77s/it]
 50%|████▉     | 697/1401 [20:49<20:34,  1.75s/it]
 50%|████▉     | 698/1401 [20:50<20:30,  1.75s/it]
 50%|████▉     | 699/1401 [20:53<21:35,  1.85s/it]
 50%|████▉     | 700/1401 [20:54<21:07,  1.81s/it]
 50%|█████     | 701/1401 [20:56<20:46,  1.78s/it]
 50%|█████     | 702/1401 [20:58<20:37,  1.77s/it]
 50%|█████     | 703/1401 [20:59<20:25,  1.76s/it]
 50%|█████     | 704/1401 [21:01<20:17,  1.75s/it]
 50%|█████     | 705/1401 [21:03<20:47,  1.79s/it]
 50%|█████     | 706/1401 [21:05<20:30,  1.77s/it]
 50%|█████     | 707/1401 [21:07<20:19,  1.76s/it]
 51%|█████     | 708/1401 [21:08<20:40,  1.79s/it]
 51%|█████     | 709/1401 [21:10<20:24,  1.77s/it]
 51%|█████     | 710/1401 [21:12<20:20,  1.77s/it]
 51%|█████     | 711/1401 [21:14<20:09,  1.75s/it]
 51%|█████     | 712/1401 [21:15<20:03,  1.75s/it]
 51%|█████     | 713/1401 [21:17<19:56,  1.74s/it]
 51%|█████     | 714/1401 [21:19<19:53,  1.74s/it]
 51%|█████     | 715/1401 [21:21<19:47,  1.73s/it]
 51%|█████     | 716/1401 [21:22<19:49,  1.74s/it]
 51%|█████     | 717/1401 [21:24<19:43,  1.73s/it]
 51%|█████     | 718/1401 [21:26<19:40,  1.73s/it]
 51%|█████▏    | 719/1401 [21:27<19:34,  1.72s/it]
 51%|█████▏    | 720/1401 [21:29<19:40,  1.73s/it]
 51%|█████▏    | 721/1401 [21:31<19:36,  1.73s/it]
 52%|█████▏    | 722/1401 [21:33<19:36,  1.73s/it]
 52%|█████▏    | 723/1401 [21:34<19:32,  1.73s/it]
 52%|█████▏    | 724/1401 [21:36<19:58,  1.77s/it]
 52%|█████▏    | 725/1401 [21:38<19:48,  1.76s/it]
 52%|█████▏    | 726/1401 [21:40<19:39,  1.75s/it]
 52%|█████▏    | 727/1401 [21:42<19:57,  1.78s/it]
 52%|█████▏    | 728/1401 [21:43<19:49,  1.77s/it]
 52%|█████▏    | 729/1401 [21:45<19:38,  1.75s/it]
 52%|█████▏    | 730/1401 [21:47<19:29,  1.74s/it]
 52%|█████▏    | 731/1401 [21:48<19:26,  1.74s/it]
 52%|█████▏    | 732/1401 [21:50<19:25,  1.74s/it]
 52%|█████▏    | 733/1401 [21:52<19:21,  1.74s/it]
 52%|█████▏    | 734/1401 [21:54<19:20,  1.74s/it]
 52%|█████▏    | 735/1401 [21:55<19:20,  1.74s/it]
 53%|█████▎    | 736/1401 [21:57<19:12,  1.73s/it]
 53%|█████▎    | 737/1401 [21:59<19:08,  1.73s/it]
 53%|█████▎    | 738/1401 [22:01<20:50,  1.89s/it]
 53%|█████▎    | 739/1401 [22:03<20:16,  1.84s/it]
 53%|█████▎    | 740/1401 [22:05<20:26,  1.85s/it]
 53%|█████▎    | 741/1401 [22:06<20:04,  1.83s/it]
 53%|█████▎    | 742/1401 [22:09<20:57,  1.91s/it]
 53%|█████▎    | 743/1401 [22:10<20:17,  1.85s/it]
 53%|█████▎    | 744/1401 [22:12<19:47,  1.81s/it]
 53%|█████▎    | 745/1401 [22:14<19:27,  1.78s/it]
 53%|█████▎    | 746/1401 [22:15<19:19,  1.77s/it]
 53%|█████▎    | 747/1401 [22:17<19:05,  1.75s/it]
 53%|█████▎    | 748/1401 [22:19<18:57,  1.74s/it]
 53%|█████▎    | 749/1401 [22:21<19:07,  1.76s/it]
 54%|█████▎    | 750/1401 [22:22<19:03,  1.76s/it]
 54%|█████▎    | 751/1401 [22:24<18:50,  1.74s/it]
 54%|█████▎    | 752/1401 [22:26<18:44,  1.73s/it]
 54%|█████▎    | 753/1401 [22:28<18:40,  1.73s/it]
 54%|█████▍    | 754/1401 [22:29<18:53,  1.75s/it]
 54%|█████▍    | 755/1401 [22:31<18:43,  1.74s/it]
 54%|█████▍    | 756/1401 [22:33<19:01,  1.77s/it]
 54%|█████▍    | 757/1401 [22:35<18:49,  1.75s/it]
 54%|█████▍    | 758/1401 [22:36<18:41,  1.74s/it]
 54%|█████▍    | 759/1401 [22:38<18:58,  1.77s/it]
 54%|█████▍    | 760/1401 [22:40<18:48,  1.76s/it]
 54%|█████▍    | 761/1401 [22:42<18:41,  1.75s/it]
 54%|█████▍    | 762/1401 [22:43<18:34,  1.74s/it]
 54%|█████▍    | 763/1401 [22:45<18:28,  1.74s/it]
 55%|█████▍    | 764/1401 [22:47<18:21,  1.73s/it]
 55%|█████▍    | 765/1401 [22:49<18:17,  1.72s/it]
 55%|█████▍    | 766/1401 [22:50<18:14,  1.72s/it]
 55%|█████▍    | 767/1401 [22:52<18:09,  1.72s/it]
 55%|█████▍    | 768/1401 [22:54<18:17,  1.73s/it]
 55%|█████▍    | 769/1401 [22:55<18:12,  1.73s/it]
 55%|█████▍    | 770/1401 [22:57<18:12,  1.73s/it]
 55%|█████▌    | 771/1401 [22:59<18:24,  1.75s/it]
 55%|█████▌    | 772/1401 [23:01<18:40,  1.78s/it]
 55%|█████▌    | 773/1401 [23:03<18:27,  1.76s/it]
 55%|█████▌    | 774/1401 [23:04<18:17,  1.75s/it]
 55%|█████▌    | 775/1401 [23:06<18:07,  1.74s/it]
 55%|█████▌    | 776/1401 [23:08<18:19,  1.76s/it]
 55%|█████▌    | 777/1401 [23:10<18:11,  1.75s/it]
 56%|█████▌    | 778/1401 [23:11<18:09,  1.75s/it]
 56%|█████▌    | 779/1401 [23:13<18:01,  1.74s/it]
 56%|█████▌    | 780/1401 [23:15<18:00,  1.74s/it]
 56%|█████▌    | 781/1401 [23:16<17:53,  1.73s/it]
 56%|█████▌    | 782/1401 [23:18<17:56,  1.74s/it]
 56%|█████▌    | 783/1401 [23:20<17:49,  1.73s/it]
 56%|█████▌    | 784/1401 [23:22<17:46,  1.73s/it]
 56%|█████▌    | 785/1401 [23:23<17:54,  1.74s/it]
 56%|█████▌    | 786/1401 [23:25<17:46,  1.73s/it]
 56%|█████▌    | 787/1401 [23:27<17:42,  1.73s/it]
 56%|█████▌    | 788/1401 [23:29<17:59,  1.76s/it]
 56%|█████▋    | 789/1401 [23:30<17:49,  1.75s/it]
 56%|█████▋    | 790/1401 [23:32<17:48,  1.75s/it]
 56%|█████▋    | 791/1401 [23:34<17:40,  1.74s/it]
 57%|█████▋    | 792/1401 [23:36<17:46,  1.75s/it]
 57%|█████▋    | 793/1401 [23:37<17:49,  1.76s/it]
 57%|█████▋    | 794/1401 [23:39<17:43,  1.75s/it]
 57%|█████▋    | 795/1401 [23:41<17:37,  1.75s/it]
 57%|█████▋    | 796/1401 [23:43<17:30,  1.74s/it]
 57%|█████▋    | 797/1401 [23:44<17:24,  1.73s/it]
 57%|█████▋    | 798/1401 [23:46<17:20,  1.73s/it]
 57%|█████▋    | 799/1401 [23:48<17:15,  1.72s/it]
 57%|█████▋    | 800/1401 [23:49<17:20,  1.73s/it]
 57%|█████▋    | 801/1401 [23:51<17:26,  1.74s/it]
 57%|█████▋    | 802/1401 [23:53<17:19,  1.74s/it]
 57%|█████▋    | 803/1401 [23:55<17:20,  1.74s/it]
 57%|█████▋    | 804/1401 [23:57<17:55,  1.80s/it]
 57%|█████▋    | 805/1401 [23:58<17:40,  1.78s/it]
 58%|█████▊    | 806/1401 [24:00<17:27,  1.76s/it]
 58%|█████▊    | 807/1401 [24:02<17:18,  1.75s/it]
 58%|█████▊    | 808/1401 [24:04<17:13,  1.74s/it]
 58%|█████▊    | 809/1401 [24:05<17:08,  1.74s/it]
 58%|█████▊    | 810/1401 [24:07<17:03,  1.73s/it]
 58%|█████▊    | 811/1401 [24:09<16:59,  1.73s/it]
 58%|█████▊    | 812/1401 [24:10<16:54,  1.72s/it]
 58%|█████▊    | 813/1401 [24:12<16:51,  1.72s/it]
 58%|█████▊    | 814/1401 [24:14<16:49,  1.72s/it]
 58%|█████▊    | 815/1401 [24:16<16:58,  1.74s/it]
 58%|█████▊    | 816/1401 [24:17<16:54,  1.73s/it]
 58%|█████▊    | 817/1401 [24:19<16:56,  1.74s/it]
 58%|█████▊    | 818/1401 [24:21<17:24,  1.79s/it]
 58%|█████▊    | 819/1401 [24:23<18:29,  1.91s/it]
 59%|█████▊    | 820/1401 [24:25<18:15,  1.89s/it]
 59%|█████▊    | 821/1401 [24:27<17:46,  1.84s/it]
 59%|█████▊    | 822/1401 [24:29<17:23,  1.80s/it]
 59%|█████▊    | 823/1401 [24:30<17:06,  1.78s/it]
 59%|█████▉    | 824/1401 [24:32<16:53,  1.76s/it]
 59%|█████▉    | 825/1401 [24:34<16:44,  1.74s/it]
 59%|█████▉    | 826/1401 [24:35<16:52,  1.76s/it]
 59%|█████▉    | 827/1401 [24:37<16:42,  1.75s/it]
 59%|█████▉    | 828/1401 [24:39<17:15,  1.81s/it]
 59%|█████▉    | 829/1401 [24:41<16:59,  1.78s/it]
 59%|█████▉    | 830/1401 [24:43<16:46,  1.76s/it]
 59%|█████▉    | 831/1401 [24:44<16:35,  1.75s/it]
 59%|█████▉    | 832/1401 [24:46<16:33,  1.75s/it]
 59%|█████▉    | 833/1401 [24:48<16:26,  1.74s/it]
 60%|█████▉    | 834/1401 [24:49<16:24,  1.74s/it]
 60%|█████▉    | 835/1401 [24:51<16:19,  1.73s/it]
 60%|█████▉    | 836/1401 [24:53<16:44,  1.78s/it]
 60%|█████▉    | 837/1401 [24:55<16:44,  1.78s/it]
 60%|█████▉    | 838/1401 [24:57<16:30,  1.76s/it]
 60%|█████▉    | 839/1401 [24:58<16:26,  1.76s/it]
 60%|█████▉    | 840/1401 [25:00<16:24,  1.75s/it]
 60%|██████    | 841/1401 [25:02<16:22,  1.75s/it]
 60%|██████    | 842/1401 [25:04<16:16,  1.75s/it]
 60%|██████    | 843/1401 [25:05<16:10,  1.74s/it]
 60%|██████    | 844/1401 [25:07<16:05,  1.73s/it]
 60%|██████    | 845/1401 [25:09<16:04,  1.74s/it]
 60%|██████    | 846/1401 [25:10<16:00,  1.73s/it]
 60%|██████    | 847/1401 [25:12<16:00,  1.73s/it]
 61%|██████    | 848/1401 [25:14<16:01,  1.74s/it]
 61%|██████    | 849/1401 [25:16<15:56,  1.73s/it]
 61%|██████    | 850/1401 [25:17<15:51,  1.73s/it]
 61%|██████    | 851/1401 [25:19<15:47,  1.72s/it]
