Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files:  50%|█████     | 1/2 [18:32<18:32, 1112.79s/it]
 26%|██▌       | 361/1401 [12:27<35:22,  2.04s/it]
 26%|██▌       | 362/1401 [12:29<35:12,  2.03s/it]
 26%|██▌       | 363/1401 [12:31<37:37,  2.17s/it]
 26%|██▌       | 364/1401 [12:34<38:56,  2.25s/it]
 26%|██▌       | 365/1401 [12:36<37:23,  2.17s/it]
 26%|██▌       | 366/1401 [12:38<36:16,  2.10s/it]
 26%|██▌       | 367/1401 [12:40<35:55,  2.08s/it]
 26%|██▋       | 368/1401 [12:42<35:26,  2.06s/it]
 26%|██▋       | 369/1401 [12:44<35:07,  2.04s/it]
 26%|██▋       | 370/1401 [12:46<35:21,  2.06s/it]
 26%|██▋       | 371/1401 [12:48<34:53,  2.03s/it]
 27%|██▋       | 372/1401 [12:50<34:36,  2.02s/it]
 27%|██▋       | 373/1401 [12:52<35:01,  2.04s/it]
 27%|██▋       | 374/1401 [12:54<36:28,  2.13s/it]
 27%|██▋       | 375/1401 [12:56<35:41,  2.09s/it]
 27%|██▋       | 376/1401 [12:59<35:56,  2.10s/it]
 27%|██▋       | 377/1401 [13:01<35:30,  2.08s/it]
 27%|██▋       | 378/1401 [13:03<35:04,  2.06s/it]
 27%|██▋       | 379/1401 [13:04<34:30,  2.03s/it]
 27%|██▋       | 380/1401 [13:06<34:09,  2.01s/it]
 27%|██▋       | 381/1401 [13:08<33:49,  1.99s/it]
 27%|██▋       | 382/1401 [13:11<34:55,  2.06s/it]
 27%|██▋       | 383/1401 [13:13<34:37,  2.04s/it]
 27%|██▋       | 384/1401 [13:15<37:28,  2.21s/it]
 27%|██▋       | 385/1401 [13:17<36:25,  2.15s/it]
 28%|██▊       | 386/1401 [13:19<35:32,  2.10s/it]
 28%|██▊       | 387/1401 [13:21<35:08,  2.08s/it]
 28%|██▊       | 388/1401 [13:24<36:06,  2.14s/it]
 28%|██▊       | 389/1401 [13:26<35:17,  2.09s/it]
 28%|██▊       | 390/1401 [13:28<34:57,  2.07s/it]
 28%|██▊       | 391/1401 [13:30<34:23,  2.04s/it]
 28%|██▊       | 392/1401 [13:32<34:06,  2.03s/it]
 28%|██▊       | 393/1401 [13:34<33:58,  2.02s/it]
 28%|██▊       | 394/1401 [13:36<35:47,  2.13s/it]
 28%|██▊       | 395/1401 [13:38<35:08,  2.10s/it]
 28%|██▊       | 396/1401 [13:40<34:25,  2.05s/it]
 28%|██▊       | 397/1401 [13:42<34:04,  2.04s/it]
 28%|██▊       | 398/1401 [13:44<34:02,  2.04s/it]
 28%|██▊       | 399/1401 [13:46<33:37,  2.01s/it]
 29%|██▊       | 400/1401 [13:48<34:40,  2.08s/it]
 29%|██▊       | 401/1401 [13:50<34:02,  2.04s/it]
 29%|██▊       | 402/1401 [13:53<36:46,  2.21s/it]
 29%|██▉       | 403/1401 [13:55<35:29,  2.13s/it]
 29%|██▉       | 404/1401 [13:57<37:45,  2.27s/it]
 29%|██▉       | 405/1401 [13:59<36:14,  2.18s/it]
 29%|██▉       | 406/1401 [14:01<35:12,  2.12s/it]
 29%|██▉       | 407/1401 [14:03<34:49,  2.10s/it]
 29%|██▉       | 408/1401 [14:05<34:14,  2.07s/it]
 29%|██▉       | 409/1401 [14:07<33:52,  2.05s/it]
 29%|██▉       | 410/1401 [14:09<33:21,  2.02s/it]
 29%|██▉       | 411/1401 [14:11<33:05,  2.01s/it]
 29%|██▉       | 412/1401 [14:14<35:35,  2.16s/it]
 29%|██▉       | 413/1401 [14:16<34:38,  2.10s/it]
 30%|██▉       | 414/1401 [14:18<33:51,  2.06s/it]
 30%|██▉       | 415/1401 [14:20<33:17,  2.03s/it]
 30%|██▉       | 416/1401 [14:21<32:53,  2.00s/it]
 30%|██▉       | 417/1401 [14:23<32:45,  2.00s/it]
 30%|██▉       | 418/1401 [14:25<32:47,  2.00s/it]
 30%|██▉       | 419/1401 [14:27<32:29,  1.99s/it]
 30%|██▉       | 420/1401 [14:30<32:58,  2.02s/it]
 30%|███       | 421/1401 [14:31<32:38,  2.00s/it]
 30%|███       | 422/1401 [14:33<32:44,  2.01s/it]
 30%|███       | 423/1401 [14:36<33:22,  2.05s/it]
 30%|███       | 424/1401 [14:38<33:42,  2.07s/it]
 30%|███       | 425/1401 [14:40<33:13,  2.04s/it]
 30%|███       | 426/1401 [14:42<33:08,  2.04s/it]
 30%|███       | 427/1401 [14:44<32:52,  2.02s/it]
 31%|███       | 428/1401 [14:46<33:07,  2.04s/it]
 31%|███       | 429/1401 [14:48<32:36,  2.01s/it]
 31%|███       | 430/1401 [14:50<32:18,  2.00s/it]
 31%|███       | 431/1401 [14:52<32:13,  1.99s/it]
 31%|███       | 432/1401 [14:54<32:21,  2.00s/it]
 31%|███       | 433/1401 [14:56<32:43,  2.03s/it]
 31%|███       | 434/1401 [14:58<32:33,  2.02s/it]
 31%|███       | 435/1401 [15:00<32:31,  2.02s/it]
 31%|███       | 436/1401 [15:02<32:59,  2.05s/it]
 31%|███       | 437/1401 [15:04<32:35,  2.03s/it]
 31%|███▏      | 438/1401 [15:06<34:46,  2.17s/it]
 31%|███▏      | 439/1401 [15:08<33:51,  2.11s/it]
 31%|███▏      | 440/1401 [15:10<33:08,  2.07s/it]
 31%|███▏      | 441/1401 [15:13<35:15,  2.20s/it]
 32%|███▏      | 442/1401 [15:15<34:02,  2.13s/it]
 32%|███▏      | 443/1401 [15:17<34:33,  2.16s/it]
 32%|███▏      | 444/1401 [15:19<33:33,  2.10s/it]
 32%|███▏      | 445/1401 [15:21<32:59,  2.07s/it]
 32%|███▏      | 446/1401 [15:23<32:59,  2.07s/it]
 32%|███▏      | 447/1401 [15:25<32:32,  2.05s/it]
 32%|███▏      | 448/1401 [15:27<32:56,  2.07s/it]
 32%|███▏      | 449/1401 [15:29<32:42,  2.06s/it]
 32%|███▏      | 450/1401 [15:31<32:24,  2.04s/it]
 32%|███▏      | 451/1401 [15:33<32:23,  2.05s/it]
 32%|███▏      | 452/1401 [15:35<31:59,  2.02s/it]
 32%|███▏      | 453/1401 [15:37<31:41,  2.01s/it]
 32%|███▏      | 454/1401 [15:39<31:40,  2.01s/it]
 32%|███▏      | 455/1401 [15:41<31:25,  1.99s/it]
 33%|███▎      | 456/1401 [15:43<31:16,  1.99s/it]
 33%|███▎      | 457/1401 [15:45<31:04,  1.98s/it]
 33%|███▎      | 458/1401 [15:47<30:53,  1.97s/it]
 33%|███▎      | 459/1401 [15:49<30:54,  1.97s/it]
 33%|███▎      | 460/1401 [15:51<31:44,  2.02s/it]
 33%|███▎      | 461/1401 [15:53<32:28,  2.07s/it]
 33%|███▎      | 462/1401 [15:55<32:00,  2.05s/it]
 33%|███▎      | 463/1401 [15:57<31:34,  2.02s/it]
 33%|███▎      | 464/1401 [15:59<31:23,  2.01s/it]
 33%|███▎      | 465/1401 [16:01<31:32,  2.02s/it]
 33%|███▎      | 466/1401 [16:03<31:11,  2.00s/it]
 33%|███▎      | 467/1401 [16:05<30:56,  1.99s/it]
 33%|███▎      | 468/1401 [16:07<30:46,  1.98s/it]
 33%|███▎      | 469/1401 [16:09<30:41,  1.98s/it]
 34%|███▎      | 470/1401 [16:11<30:37,  1.97s/it]
 34%|███▎      | 471/1401 [16:13<31:43,  2.05s/it]
 34%|███▎      | 472/1401 [16:16<32:30,  2.10s/it]
 34%|███▍      | 473/1401 [16:18<32:03,  2.07s/it]
 34%|███▍      | 474/1401 [16:20<31:35,  2.04s/it]
 34%|███▍      | 475/1401 [16:22<31:46,  2.06s/it]
 34%|███▍      | 476/1401 [16:24<31:41,  2.06s/it]
 34%|███▍      | 477/1401 [16:26<31:31,  2.05s/it]
 34%|███▍      | 478/1401 [16:28<31:03,  2.02s/it]
 34%|███▍      | 479/1401 [16:30<30:43,  2.00s/it]
 34%|███▍      | 480/1401 [16:32<30:29,  1.99s/it]
 34%|███▍      | 481/1401 [16:34<30:36,  2.00s/it]
 34%|███▍      | 482/1401 [16:36<30:23,  1.98s/it]
 34%|███▍      | 483/1401 [16:38<30:22,  1.99s/it]
 35%|███▍      | 484/1401 [16:40<31:04,  2.03s/it]
 35%|███▍      | 485/1401 [16:42<30:48,  2.02s/it]
 35%|███▍      | 486/1401 [16:44<30:29,  2.00s/it]
 35%|███▍      | 487/1401 [16:46<30:26,  2.00s/it]
 35%|███▍      | 488/1401 [16:48<30:25,  2.00s/it]
 35%|███▍      | 489/1401 [16:50<30:22,  2.00s/it]
 35%|███▍      | 490/1401 [16:52<30:08,  1.98s/it]
 35%|███▌      | 491/1401 [16:54<30:12,  1.99s/it]
 35%|███▌      | 492/1401 [16:56<30:03,  1.98s/it]
 35%|███▌      | 493/1401 [16:58<30:03,  1.99s/it]
 35%|███▌      | 494/1401 [17:00<30:14,  2.00s/it]
 35%|███▌      | 495/1401 [17:02<30:09,  2.00s/it]
 35%|███▌      | 496/1401 [17:04<30:54,  2.05s/it]
 35%|███▌      | 497/1401 [17:06<30:35,  2.03s/it]
 36%|███▌      | 498/1401 [17:08<30:52,  2.05s/it]
 36%|███▌      | 499/1401 [17:10<30:25,  2.02s/it]
 36%|███▌      | 500/1401 [17:12<30:09,  2.01s/it]
 36%|███▌      | 501/1401 [17:14<30:04,  2.01s/it]
 36%|███▌      | 502/1401 [17:16<29:59,  2.00s/it]
 36%|███▌      | 503/1401 [17:18<30:17,  2.02s/it]
 36%|███▌      | 504/1401 [17:20<30:06,  2.01s/it]
 36%|███▌      | 505/1401 [17:22<29:50,  2.00s/it]
 36%|███▌      | 506/1401 [17:24<31:03,  2.08s/it]
 36%|███▌      | 507/1401 [17:26<30:27,  2.04s/it]
 36%|███▋      | 508/1401 [17:28<30:52,  2.07s/it]
 36%|███▋      | 509/1401 [17:30<30:30,  2.05s/it]
 36%|███▋      | 510/1401 [17:34<36:17,  2.44s/it]
 36%|███▋      | 511/1401 [17:36<34:12,  2.31s/it]
 37%|███▋      | 512/1401 [17:38<32:40,  2.21s/it]
 37%|███▋      | 513/1401 [17:40<31:41,  2.14s/it]
 37%|███▋      | 514/1401 [17:42<32:23,  2.19s/it]
 37%|███▋      | 515/1401 [17:44<31:21,  2.12s/it]
 37%|███▋      | 516/1401 [17:46<30:37,  2.08s/it]
 37%|███▋      | 517/1401 [17:48<30:05,  2.04s/it]
 37%|███▋      | 518/1401 [17:50<30:16,  2.06s/it]
 37%|███▋      | 519/1401 [17:52<29:56,  2.04s/it]
 37%|███▋      | 520/1401 [17:54<30:49,  2.10s/it]
 37%|███▋      | 521/1401 [17:56<30:24,  2.07s/it]
 37%|███▋      | 522/1401 [17:58<30:22,  2.07s/it]
 37%|███▋      | 523/1401 [18:00<29:55,  2.05s/it]
 37%|███▋      | 524/1401 [18:02<29:32,  2.02s/it]
 37%|███▋      | 525/1401 [18:04<29:13,  2.00s/it]
 38%|███▊      | 526/1401 [18:06<28:57,  1.99s/it]
 38%|███▊      | 527/1401 [18:08<28:48,  1.98s/it]
 38%|███▊      | 528/1401 [18:10<28:39,  1.97s/it]
 38%|███▊      | 529/1401 [18:12<30:10,  2.08s/it]
 38%|███▊      | 530/1401 [18:14<29:40,  2.04s/it]
 38%|███▊      | 531/1401 [18:17<31:10,  2.15s/it]
 38%|███▊      | 532/1401 [18:19<31:03,  2.14s/it]
 38%|███▊      | 533/1401 [18:21<30:18,  2.10s/it]
 38%|███▊      | 534/1401 [18:23<30:14,  2.09s/it]
 38%|███▊      | 535/1401 [18:25<29:48,  2.07s/it]
 38%|███▊      | 536/1401 [18:27<29:18,  2.03s/it]
 38%|███▊      | 537/1401 [18:29<28:54,  2.01s/it]
 38%|███▊      | 538/1401 [18:31<28:47,  2.00s/it]
 38%|███▊      | 539/1401 [18:33<29:11,  2.03s/it]
 39%|███▊      | 540/1401 [18:35<28:54,  2.01s/it]
 39%|███▊      | 541/1401 [18:37<28:43,  2.00s/it]
 39%|███▊      | 542/1401 [18:39<28:27,  1.99s/it]
 39%|███▉      | 543/1401 [18:41<28:15,  1.98s/it]
 39%|███▉      | 544/1401 [18:43<29:38,  2.08s/it]
 39%|███▉      | 545/1401 [18:45<29:08,  2.04s/it]
 39%|███▉      | 546/1401 [18:47<28:54,  2.03s/it]
 39%|███▉      | 547/1401 [18:49<28:34,  2.01s/it]
 39%|███▉      | 548/1401 [18:51<28:27,  2.00s/it]
 39%|███▉      | 549/1401 [18:53<28:12,  1.99s/it]
 39%|███▉      | 550/1401 [18:55<30:04,  2.12s/it]
 39%|███▉      | 551/1401 [18:57<29:31,  2.08s/it]
 39%|███▉      | 552/1401 [18:59<28:55,  2.04s/it]
 39%|███▉      | 553/1401 [19:01<28:46,  2.04s/it]
 40%|███▉      | 554/1401 [19:03<28:35,  2.02s/it]
 40%|███▉      | 555/1401 [19:05<28:17,  2.01s/it]
 40%|███▉      | 556/1401 [19:08<29:49,  2.12s/it]
 40%|███▉      | 557/1401 [19:10<29:17,  2.08s/it]
 40%|███▉      | 558/1401 [19:12<29:02,  2.07s/it]
 40%|███▉      | 559/1401 [19:14<28:36,  2.04s/it]
 40%|███▉      | 560/1401 [19:16<28:24,  2.03s/it]
 40%|████      | 561/1401 [19:18<30:39,  2.19s/it]
 40%|████      | 562/1401 [19:20<29:44,  2.13s/it]
 40%|████      | 563/1401 [19:22<29:08,  2.09s/it]
 40%|████      | 564/1401 [19:24<28:40,  2.06s/it]
 40%|████      | 565/1401 [19:26<28:24,  2.04s/it]
 40%|████      | 566/1401 [19:28<28:18,  2.03s/it]
 40%|████      | 567/1401 [19:30<28:05,  2.02s/it]
 41%|████      | 568/1401 [19:32<29:12,  2.10s/it]
 41%|████      | 569/1401 [19:34<28:54,  2.08s/it]
 41%|████      | 570/1401 [19:36<28:26,  2.05s/it]
 41%|████      | 571/1401 [19:39<28:27,  2.06s/it]
 41%|████      | 572/1401 [19:41<28:10,  2.04s/it]
 41%|████      | 573/1401 [19:42<27:50,  2.02s/it]
 41%|████      | 574/1401 [19:44<27:45,  2.01s/it]
 41%|████      | 575/1401 [19:47<27:44,  2.02s/it]
 41%|████      | 576/1401 [19:48<27:31,  2.00s/it]
 41%|████      | 577/1401 [19:50<27:16,  1.99s/it]
 41%|████▏     | 578/1401 [19:53<27:59,  2.04s/it]
 41%|████▏     | 579/1401 [19:55<27:58,  2.04s/it]
 41%|████▏     | 580/1401 [19:57<28:20,  2.07s/it]
 41%|████▏     | 581/1401 [19:59<27:55,  2.04s/it]
 42%|████▏     | 582/1401 [20:01<29:33,  2.17s/it]
 42%|████▏     | 583/1401 [20:03<29:01,  2.13s/it]
 42%|████▏     | 584/1401 [20:05<28:22,  2.08s/it]
 42%|████▏     | 585/1401 [20:07<29:03,  2.14s/it]
 42%|████▏     | 586/1401 [20:09<28:14,  2.08s/it]
 42%|████▏     | 587/1401 [20:11<27:44,  2.05s/it]
 42%|████▏     | 588/1401 [20:13<27:30,  2.03s/it]
 42%|████▏     | 589/1401 [20:15<27:32,  2.03s/it]
 42%|████▏     | 590/1401 [20:18<28:52,  2.14s/it]
 42%|████▏     | 591/1401 [20:20<28:13,  2.09s/it]
 42%|████▏     | 592/1401 [20:22<28:37,  2.12s/it]
 42%|████▏     | 593/1401 [20:24<28:10,  2.09s/it]
 42%|████▏     | 594/1401 [20:26<27:38,  2.05s/it]
 42%|████▏     | 595/1401 [20:28<27:22,  2.04s/it]
 43%|████▎     | 596/1401 [20:30<27:17,  2.03s/it]
 43%|████▎     | 597/1401 [20:32<26:58,  2.01s/it]
 43%|████▎     | 598/1401 [20:34<27:00,  2.02s/it]
 43%|████▎     | 599/1401 [20:36<27:08,  2.03s/it]
 43%|████▎     | 600/1401 [20:38<26:56,  2.02s/it]
 43%|████▎     | 601/1401 [20:40<26:52,  2.02s/it]
 43%|████▎     | 602/1401 [20:42<26:38,  2.00s/it]
 43%|████▎     | 603/1401 [20:44<27:05,  2.04s/it]
 43%|████▎     | 604/1401 [20:46<27:36,  2.08s/it]
 43%|████▎     | 605/1401 [20:48<27:16,  2.06s/it]
 43%|████▎     | 606/1401 [20:50<27:08,  2.05s/it]
 43%|████▎     | 607/1401 [20:52<27:08,  2.05s/it]
 43%|████▎     | 608/1401 [20:54<26:53,  2.03s/it]
 43%|████▎     | 609/1401 [20:57<29:05,  2.20s/it]
 44%|████▎     | 610/1401 [20:59<28:06,  2.13s/it]
 44%|████▎     | 611/1401 [21:01<27:22,  2.08s/it]
 44%|████▎     | 612/1401 [21:03<26:53,  2.04s/it]
 44%|████▍     | 613/1401 [21:05<26:38,  2.03s/it]
 44%|████▍     | 614/1401 [21:07<26:27,  2.02s/it]
 44%|████▍     | 615/1401 [21:09<26:26,  2.02s/it]
 44%|████▍     | 616/1401 [21:11<26:53,  2.06s/it]
 44%|████▍     | 617/1401 [21:13<28:20,  2.17s/it]
 44%|████▍     | 618/1401 [21:15<27:41,  2.12s/it]
 44%|████▍     | 619/1401 [21:18<29:20,  2.25s/it]
 44%|████▍     | 620/1401 [21:20<28:22,  2.18s/it]
 44%|████▍     | 621/1401 [21:22<27:36,  2.12s/it]
 44%|████▍     | 622/1401 [21:24<27:11,  2.09s/it]
 44%|████▍     | 623/1401 [21:26<26:44,  2.06s/it]
 45%|████▍     | 624/1401 [21:28<26:37,  2.06s/it]
 45%|████▍     | 625/1401 [21:30<26:19,  2.04s/it]
 45%|████▍     | 626/1401 [21:32<26:00,  2.01s/it]
 45%|████▍     | 627/1401 [21:35<28:09,  2.18s/it]
 45%|████▍     | 628/1401 [21:37<29:45,  2.31s/it]
 45%|████▍     | 629/1401 [21:39<28:38,  2.23s/it]
 45%|████▍     | 630/1401 [21:41<27:37,  2.15s/it]
 45%|████▌     | 631/1401 [21:43<26:53,  2.10s/it]
 45%|████▌     | 632/1401 [21:45<26:26,  2.06s/it]
 45%|████▌     | 633/1401 [21:47<26:01,  2.03s/it]
 45%|████▌     | 634/1401 [21:49<25:50,  2.02s/it]
 45%|████▌     | 635/1401 [21:52<27:47,  2.18s/it]
 45%|████▌     | 636/1401 [21:54<26:58,  2.12s/it]
 45%|████▌     | 637/1401 [21:56<26:25,  2.08s/it]
 46%|████▌     | 638/1401 [21:58<26:31,  2.09s/it]
 46%|████▌     | 639/1401 [22:00<27:58,  2.20s/it]
 46%|████▌     | 640/1401 [22:02<27:55,  2.20s/it]
 46%|████▌     | 641/1401 [22:04<27:14,  2.15s/it]
 46%|████▌     | 642/1401 [22:06<26:39,  2.11s/it]
 46%|████▌     | 643/1401 [22:09<26:20,  2.08s/it]
 46%|████▌     | 644/1401 [22:10<25:52,  2.05s/it]
 46%|████▌     | 645/1401 [22:12<25:29,  2.02s/it]
 46%|████▌     | 646/1401 [22:14<25:14,  2.01s/it]
 46%|████▌     | 647/1401 [22:16<25:10,  2.00s/it]
 46%|████▋     | 648/1401 [22:18<25:07,  2.00s/it]
 46%|████▋     | 649/1401 [22:20<25:16,  2.02s/it]
 46%|████▋     | 650/1401 [22:22<25:16,  2.02s/it]
 46%|████▋     | 651/1401 [22:25<27:50,  2.23s/it]
 47%|████▋     | 652/1401 [22:27<27:28,  2.20s/it]
 47%|████▋     | 653/1401 [22:29<26:40,  2.14s/it]
 47%|████▋     | 654/1401 [22:31<26:00,  2.09s/it]
 47%|████▋     | 655/1401 [22:33<25:31,  2.05s/it]
 47%|████▋     | 656/1401 [22:35<25:09,  2.03s/it]
 47%|████▋     | 657/1401 [22:37<25:04,  2.02s/it]
 47%|████▋     | 658/1401 [22:39<24:59,  2.02s/it]
 47%|████▋     | 659/1401 [22:42<26:08,  2.11s/it]
 47%|████▋     | 660/1401 [22:44<25:31,  2.07s/it]
 47%|████▋     | 661/1401 [22:46<26:41,  2.16s/it]
 47%|████▋     | 662/1401 [22:48<25:55,  2.10s/it]
 47%|████▋     | 663/1401 [22:50<25:23,  2.06s/it]
 47%|████▋     | 664/1401 [22:52<25:37,  2.09s/it]
 47%|████▋     | 665/1401 [22:54<25:17,  2.06s/it]
 48%|████▊     | 666/1401 [22:56<26:02,  2.13s/it]
 48%|████▊     | 667/1401 [22:58<25:26,  2.08s/it]
 48%|████▊     | 668/1401 [23:00<25:02,  2.05s/it]
 48%|████▊     | 669/1401 [23:03<26:15,  2.15s/it]
 48%|████▊     | 670/1401 [23:05<25:42,  2.11s/it]
 48%|████▊     | 671/1401 [23:07<27:19,  2.25s/it]
 48%|████▊     | 672/1401 [23:09<27:19,  2.25s/it]
 48%|████▊     | 673/1401 [23:11<26:18,  2.17s/it]
 48%|████▊     | 674/1401 [23:13<25:32,  2.11s/it]
 48%|████▊     | 675/1401 [23:16<26:02,  2.15s/it]
 48%|████▊     | 676/1401 [23:18<26:03,  2.16s/it]
 48%|████▊     | 677/1401 [23:20<25:20,  2.10s/it]
 48%|████▊     | 678/1401 [23:22<24:54,  2.07s/it]
 48%|████▊     | 679/1401 [23:24<24:28,  2.03s/it]
 49%|████▊     | 680/1401 [23:26<26:12,  2.18s/it]
 49%|████▊     | 681/1401 [23:28<25:45,  2.15s/it]
 49%|████▊     | 682/1401 [23:30<25:10,  2.10s/it]
 49%|████▉     | 683/1401 [23:32<24:45,  2.07s/it]
 49%|████▉     | 684/1401 [23:34<24:24,  2.04s/it]
 49%|████▉     | 685/1401 [23:36<24:15,  2.03s/it]
 49%|████▉     | 686/1401 [23:38<23:59,  2.01s/it]
 49%|████▉     | 687/1401 [23:40<23:50,  2.00s/it]
 49%|████▉     | 688/1401 [23:42<24:19,  2.05s/it]
 49%|████▉     | 689/1401 [23:44<24:03,  2.03s/it]
 49%|████▉     | 690/1401 [23:47<24:29,  2.07s/it]
 49%|████▉     | 691/1401 [23:49<24:13,  2.05s/it]
 49%|████▉     | 692/1401 [23:51<24:12,  2.05s/it]
 49%|████▉     | 693/1401 [23:53<23:55,  2.03s/it]
 50%|████▉     | 694/1401 [23:55<23:45,  2.02s/it]
 50%|████▉     | 695/1401 [23:57<25:29,  2.17s/it]
 50%|████▉     | 696/1401 [23:59<24:47,  2.11s/it]
 50%|████▉     | 697/1401 [24:01<24:12,  2.06s/it]
 50%|████▉     | 698/1401 [24:03<24:08,  2.06s/it]
 50%|████▉     | 699/1401 [24:05<23:43,  2.03s/it]
 50%|████▉     | 700/1401 [24:07<24:01,  2.06s/it]
 50%|█████     | 701/1401 [24:09<23:54,  2.05s/it]
 50%|█████     | 702/1401 [24:11<23:37,  2.03s/it]
 50%|█████     | 703/1401 [24:13<23:28,  2.02s/it]
 50%|█████     | 704/1401 [24:15<23:28,  2.02s/it]
 50%|█████     | 705/1401 [24:17<23:35,  2.03s/it]
 50%|█████     | 706/1401 [24:19<23:19,  2.01s/it]
 50%|█████     | 707/1401 [24:21<23:06,  2.00s/it]
 51%|█████     | 708/1401 [24:23<22:57,  1.99s/it]
 51%|█████     | 709/1401 [24:25<22:53,  1.98s/it]
 51%|█████     | 710/1401 [24:27<23:11,  2.01s/it]
 51%|█████     | 711/1401 [24:29<23:11,  2.02s/it]
 51%|█████     | 712/1401 [24:31<23:40,  2.06s/it]
 51%|█████     | 713/1401 [24:33<23:18,  2.03s/it]
 51%|█████     | 714/1401 [24:35<23:13,  2.03s/it]
 51%|█████     | 715/1401 [24:38<24:45,  2.17s/it]
 51%|█████     | 716/1401 [24:40<24:17,  2.13s/it]
 51%|█████     | 717/1401 [24:42<23:49,  2.09s/it]
 51%|█████     | 718/1401 [24:44<23:24,  2.06s/it]
 51%|█████▏    | 719/1401 [24:46<23:00,  2.02s/it]
 51%|█████▏    | 720/1401 [24:48<22:53,  2.02s/it]
 51%|█████▏    | 721/1401 [24:50<22:46,  2.01s/it]
 52%|█████▏    | 722/1401 [24:52<22:51,  2.02s/it]
 52%|█████▏    | 723/1401 [24:54<24:45,  2.19s/it]
 52%|█████▏    | 724/1401 [24:57<25:34,  2.27s/it]
 52%|█████▏    | 725/1401 [24:59<24:44,  2.20s/it]
 52%|█████▏    | 726/1401 [25:01<23:59,  2.13s/it]
 52%|█████▏    | 727/1401 [25:03<24:39,  2.20s/it]
 52%|█████▏    | 728/1401 [25:05<24:20,  2.17s/it]
 52%|█████▏    | 729/1401 [25:07<23:36,  2.11s/it]
 52%|█████▏    | 730/1401 [25:09<23:05,  2.06s/it]
 52%|█████▏    | 731/1401 [25:11<22:48,  2.04s/it]
 52%|█████▏    | 732/1401 [25:13<22:40,  2.03s/it]
 52%|█████▏    | 733/1401 [25:15<22:41,  2.04s/it]
 52%|█████▏    | 734/1401 [25:17<22:40,  2.04s/it]
 52%|█████▏    | 735/1401 [25:19<22:29,  2.03s/it]
 53%|█████▎    | 736/1401 [25:22<22:51,  2.06s/it]
 53%|█████▎    | 737/1401 [25:23<22:31,  2.04s/it]
 53%|█████▎    | 738/1401 [25:26<23:17,  2.11s/it]
 53%|█████▎    | 739/1401 [25:28<22:49,  2.07s/it]
 53%|█████▎    | 740/1401 [25:30<22:28,  2.04s/it]
 53%|█████▎    | 741/1401 [25:32<22:13,  2.02s/it]
 53%|█████▎    | 742/1401 [25:34<22:32,  2.05s/it]
 53%|█████▎    | 743/1401 [25:36<22:21,  2.04s/it]
 53%|█████▎    | 744/1401 [25:38<22:09,  2.02s/it]
 53%|█████▎    | 745/1401 [25:40<22:08,  2.03s/it]
 53%|█████▎    | 746/1401 [25:42<21:57,  2.01s/it]
 53%|█████▎    | 747/1401 [25:44<21:53,  2.01s/it]
 53%|█████▎    | 748/1401 [25:46<22:18,  2.05s/it]
 53%|█████▎    | 749/1401 [25:48<22:07,  2.04s/it]
 54%|█████▎    | 750/1401 [25:50<21:56,  2.02s/it]
 54%|█████▎    | 751/1401 [25:52<22:03,  2.04s/it]
 54%|█████▎    | 752/1401 [25:54<21:48,  2.02s/it]
 54%|█████▎    | 753/1401 [25:56<21:38,  2.00s/it]
 54%|█████▍    | 754/1401 [25:58<22:14,  2.06s/it]
 54%|█████▍    | 755/1401 [26:01<23:26,  2.18s/it]
 54%|█████▍    | 756/1401 [26:03<22:54,  2.13s/it]
 54%|█████▍    | 757/1401 [26:05<22:36,  2.11s/it]
 54%|█████▍    | 758/1401 [26:07<22:12,  2.07s/it]
 54%|█████▍    | 759/1401 [26:09<21:59,  2.06s/it]
 54%|█████▍    | 760/1401 [26:11<23:47,  2.23s/it]
 54%|█████▍    | 761/1401 [26:13<23:15,  2.18s/it]
 54%|█████▍    | 762/1401 [26:15<22:40,  2.13s/it]
 54%|█████▍    | 763/1401 [26:17<22:09,  2.08s/it]
 55%|█████▍    | 764/1401 [26:19<21:51,  2.06s/it]
 55%|█████▍    | 765/1401 [26:21<21:43,  2.05s/it]
 55%|█████▍    | 766/1401 [26:24<22:14,  2.10s/it]
 55%|█████▍    | 767/1401 [26:26<21:51,  2.07s/it]
 55%|█████▍    | 768/1401 [26:28<21:47,  2.07s/it]
 55%|█████▍    | 769/1401 [26:30<21:27,  2.04s/it]
 55%|█████▍    | 770/1401 [26:32<21:29,  2.04s/it]
 55%|█████▌    | 771/1401 [26:34<21:24,  2.04s/it]
 55%|█████▌    | 772/1401 [26:36<22:55,  2.19s/it]
 55%|█████▌    | 773/1401 [26:38<22:23,  2.14s/it]
 55%|█████▌    | 774/1401 [26:40<21:57,  2.10s/it]
 55%|█████▌    | 775/1401 [26:43<23:15,  2.23s/it]
 55%|█████▌    | 776/1401 [26:45<24:09,  2.32s/it]
 55%|█████▌    | 777/1401 [26:47<23:06,  2.22s/it]
 56%|█████▌    | 778/1401 [26:49<22:12,  2.14s/it]
 56%|█████▌    | 779/1401 [26:51<21:36,  2.08s/it]
 56%|█████▌    | 780/1401 [26:53<21:13,  2.05s/it]
 56%|█████▌    | 781/1401 [26:55<20:53,  2.02s/it]
