
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
 30%|███       | 423/1401 [04:01<08:23,  1.94it/s]
 30%|███       | 424/1401 [04:01<08:21,  1.95it/s]
 30%|███       | 425/1401 [04:02<08:23,  1.94it/s]
 30%|███       | 426/1401 [04:02<08:32,  1.90it/s]
 30%|███       | 427/1401 [04:03<08:37,  1.88it/s]
 31%|███       | 428/1401 [04:03<08:34,  1.89it/s]
 31%|███       | 429/1401 [04:04<08:27,  1.92it/s]
 31%|███       | 430/1401 [04:04<08:23,  1.93it/s]
 31%|███       | 431/1401 [04:05<08:25,  1.92it/s]
 31%|███       | 432/1401 [04:05<08:20,  1.94it/s]
 31%|███       | 433/1401 [04:06<08:14,  1.96it/s]
 31%|███       | 434/1401 [04:06<08:19,  1.93it/s]
 31%|███       | 435/1401 [04:07<08:26,  1.91it/s]
 31%|███       | 436/1401 [04:07<08:23,  1.92it/s]
 31%|███       | 437/1401 [04:08<08:21,  1.92it/s]
 31%|███▏      | 438/1401 [04:09<08:14,  1.95it/s]
 31%|███▏      | 439/1401 [04:09<08:16,  1.94it/s]
 31%|███▏      | 440/1401 [04:10<08:12,  1.95it/s]
 31%|███▏      | 441/1401 [04:10<08:16,  1.93it/s]
 32%|███▏      | 442/1401 [04:11<08:13,  1.94it/s]
 32%|███▏      | 443/1401 [04:11<08:12,  1.95it/s]
 32%|███▏      | 444/1401 [04:12<08:06,  1.97it/s]
 32%|███▏      | 445/1401 [04:12<08:11,  1.95it/s]
 32%|███▏      | 446/1401 [04:13<08:16,  1.92it/s]
 32%|███▏      | 447/1401 [04:13<08:16,  1.92it/s]
 32%|███▏      | 448/1401 [04:14<08:10,  1.94it/s]
 32%|███▏      | 449/1401 [04:14<08:08,  1.95it/s]
 32%|███▏      | 450/1401 [04:15<08:09,  1.94it/s]
 32%|███▏      | 451/1401 [04:15<08:07,  1.95it/s]
 32%|███▏      | 452/1401 [04:16<08:06,  1.95it/s]
 32%|███▏      | 453/1401 [04:16<08:01,  1.97it/s]
 32%|███▏      | 454/1401 [04:17<07:59,  1.98it/s]
 32%|███▏      | 455/1401 [04:17<07:57,  1.98it/s]
 33%|███▎      | 456/1401 [04:18<07:56,  1.99it/s]
 33%|███▎      | 457/1401 [04:18<07:52,  2.00it/s]
 33%|███▎      | 458/1401 [04:19<07:49,  2.01it/s]
 33%|███▎      | 459/1401 [04:19<07:54,  1.99it/s]
 33%|███▎      | 460/1401 [04:20<07:52,  1.99it/s]
 33%|███▎      | 461/1401 [04:20<07:55,  1.98it/s]
 33%|███▎      | 462/1401 [04:21<07:56,  1.97it/s]
 33%|███▎      | 463/1401 [04:21<07:53,  1.98it/s]
 33%|███▎      | 464/1401 [04:22<07:55,  1.97it/s]
 33%|███▎      | 465/1401 [04:22<07:56,  1.97it/s]
 33%|███▎      | 466/1401 [04:23<07:50,  1.99it/s]
 33%|███▎      | 467/1401 [04:23<07:46,  2.00it/s]
 33%|███▎      | 468/1401 [04:24<07:42,  2.02it/s]
 33%|███▎      | 469/1401 [04:24<07:44,  2.01it/s]
 34%|███▎      | 470/1401 [04:25<07:44,  2.01it/s]
 34%|███▎      | 471/1401 [04:25<07:59,  1.94it/s]
 34%|███▎      | 472/1401 [04:26<07:54,  1.96it/s]
 34%|███▍      | 473/1401 [04:26<08:03,  1.92it/s]
 34%|███▍      | 474/1401 [04:27<08:00,  1.93it/s]
 34%|███▍      | 475/1401 [04:27<08:03,  1.92it/s]
 34%|███▍      | 476/1401 [04:28<08:01,  1.92it/s]
 34%|███▍      | 477/1401 [04:28<07:55,  1.94it/s]
 34%|███▍      | 478/1401 [04:29<07:52,  1.95it/s]
 34%|███▍      | 479/1401 [04:29<07:49,  1.96it/s]
 34%|███▍      | 480/1401 [04:30<07:46,  1.98it/s]
 34%|███▍      | 481/1401 [04:30<07:49,  1.96it/s]
 34%|███▍      | 482/1401 [04:31<07:45,  1.97it/s]
 34%|███▍      | 483/1401 [04:31<07:46,  1.97it/s]
 35%|███▍      | 484/1401 [04:32<08:09,  1.87it/s]
 35%|███▍      | 485/1401 [04:33<08:03,  1.89it/s]
 35%|███▍      | 486/1401 [04:33<07:55,  1.92it/s]
 35%|███▍      | 487/1401 [04:34<07:51,  1.94it/s]
 35%|███▍      | 488/1401 [04:34<08:05,  1.88it/s]
 35%|███▍      | 489/1401 [04:35<08:08,  1.87it/s]
 35%|███▍      | 490/1401 [04:35<07:57,  1.91it/s]
 35%|███▌      | 491/1401 [04:36<07:49,  1.94it/s]
 35%|███▌      | 492/1401 [04:36<07:48,  1.94it/s]
 35%|███▌      | 493/1401 [04:37<07:49,  1.93it/s]
 35%|███▌      | 494/1401 [04:37<07:47,  1.94it/s]
 35%|███▌      | 495/1401 [04:38<07:44,  1.95it/s]
 35%|███▌      | 496/1401 [04:38<07:44,  1.95it/s]
 35%|███▌      | 497/1401 [04:39<07:49,  1.92it/s]
 36%|███▌      | 498/1401 [04:39<07:54,  1.90it/s]
 36%|███▌      | 499/1401 [04:40<07:43,  1.94it/s]
 36%|███▌      | 500/1401 [04:40<07:39,  1.96it/s]
 36%|███▌      | 501/1401 [04:41<07:38,  1.96it/s]
 36%|███▌      | 502/1401 [04:41<07:43,  1.94it/s]
 36%|███▌      | 503/1401 [04:42<07:39,  1.95it/s]
 36%|███▌      | 504/1401 [04:42<07:42,  1.94it/s]
 36%|███▌      | 505/1401 [04:43<07:37,  1.96it/s]
 36%|███▌      | 506/1401 [04:43<07:44,  1.93it/s]
 36%|███▌      | 507/1401 [04:44<07:41,  1.94it/s]
 36%|███▋      | 508/1401 [04:44<07:38,  1.95it/s]
 36%|███▋      | 509/1401 [04:45<07:31,  1.98it/s]
 36%|███▋      | 510/1401 [04:45<07:23,  2.01it/s]
 36%|███▋      | 511/1401 [04:46<07:29,  1.98it/s]
 37%|███▋      | 512/1401 [04:46<07:28,  1.98it/s]
 37%|███▋      | 513/1401 [04:47<07:25,  1.99it/s]
 37%|███▋      | 514/1401 [04:47<07:38,  1.93it/s]
 37%|███▋      | 515/1401 [04:48<07:34,  1.95it/s]
 37%|███▋      | 516/1401 [04:48<07:32,  1.96it/s]
 37%|███▋      | 517/1401 [04:49<07:28,  1.97it/s]
 37%|███▋      | 518/1401 [04:49<07:35,  1.94it/s]
 37%|███▋      | 519/1401 [04:50<07:29,  1.96it/s]
 37%|███▋      | 520/1401 [04:50<07:26,  1.97it/s]
 37%|███▋      | 521/1401 [04:51<07:19,  2.00it/s]
 37%|███▋      | 522/1401 [04:51<07:15,  2.02it/s]
 37%|███▋      | 523/1401 [04:52<07:16,  2.01it/s]
 37%|███▋      | 524/1401 [04:52<07:17,  2.01it/s]
 37%|███▋      | 525/1401 [04:53<07:17,  2.00it/s]
 38%|███▊      | 526/1401 [04:53<07:14,  2.01it/s]
 38%|███▊      | 527/1401 [04:54<07:17,  2.00it/s]
 38%|███▊      | 528/1401 [04:54<07:12,  2.02it/s]
 38%|███▊      | 529/1401 [04:55<07:02,  2.06it/s]
 38%|███▊      | 530/1401 [04:55<07:10,  2.02it/s]
 38%|███▊      | 531/1401 [04:56<07:16,  1.99it/s]
 38%|███▊      | 532/1401 [04:56<07:18,  1.98it/s]
 38%|███▊      | 533/1401 [04:57<07:18,  1.98it/s]
 38%|███▊      | 534/1401 [04:57<07:19,  1.97it/s]
 38%|███▊      | 535/1401 [04:58<07:20,  1.96it/s]
 38%|███▊      | 536/1401 [04:59<07:46,  1.85it/s]
 38%|███▊      | 537/1401 [04:59<07:33,  1.90it/s]
 38%|███▊      | 538/1401 [05:00<07:31,  1.91it/s]
 38%|███▊      | 539/1401 [05:00<07:21,  1.95it/s]
 39%|███▊      | 540/1401 [05:01<07:14,  1.98it/s]
 39%|███▊      | 541/1401 [05:01<07:10,  2.00it/s]
 39%|███▊      | 542/1401 [05:02<07:09,  2.00it/s]
 39%|███▉      | 543/1401 [05:02<07:06,  2.01it/s]
 39%|███▉      | 544/1401 [05:03<07:06,  2.01it/s]
 39%|███▉      | 545/1401 [05:03<07:08,  2.00it/s]
 39%|███▉      | 546/1401 [05:04<07:06,  2.01it/s]
 39%|███▉      | 547/1401 [05:04<07:03,  2.02it/s]
 39%|███▉      | 548/1401 [05:05<07:06,  2.00it/s]
 39%|███▉      | 549/1401 [05:05<07:00,  2.02it/s]
 39%|███▉      | 550/1401 [05:06<07:01,  2.02it/s]
 39%|███▉      | 551/1401 [05:06<07:07,  1.99it/s]
 39%|███▉      | 552/1401 [05:07<07:05,  2.00it/s]
 39%|███▉      | 553/1401 [05:07<07:06,  1.99it/s]
 40%|███▉      | 554/1401 [05:08<07:05,  1.99it/s]
 40%|███▉      | 555/1401 [05:08<07:04,  1.99it/s]
 40%|███▉      | 556/1401 [05:09<07:04,  1.99it/s]
 40%|███▉      | 557/1401 [05:09<07:01,  2.00it/s]
 40%|███▉      | 558/1401 [05:10<06:58,  2.01it/s]
 40%|███▉      | 559/1401 [05:10<07:00,  2.00it/s]
 40%|███▉      | 560/1401 [05:11<06:58,  2.01it/s]
 40%|████      | 561/1401 [05:11<06:54,  2.03it/s]
 40%|████      | 562/1401 [05:12<06:55,  2.02it/s]
 40%|████      | 563/1401 [05:12<07:11,  1.94it/s]
 40%|████      | 564/1401 [05:13<07:11,  1.94it/s]
 40%|████      | 565/1401 [05:13<07:07,  1.96it/s]
 40%|████      | 566/1401 [05:14<07:05,  1.96it/s]
 40%|████      | 567/1401 [05:14<07:05,  1.96it/s]
 41%|████      | 568/1401 [05:15<07:01,  1.98it/s]
 41%|████      | 569/1401 [05:15<07:01,  1.98it/s]
 41%|████      | 570/1401 [05:16<07:00,  1.98it/s]
 41%|████      | 571/1401 [05:16<07:02,  1.97it/s]
 41%|████      | 572/1401 [05:17<07:08,  1.94it/s]
 41%|████      | 573/1401 [05:17<07:05,  1.94it/s]
 41%|████      | 574/1401 [05:18<07:09,  1.92it/s]
 41%|████      | 575/1401 [05:18<07:07,  1.93it/s]
 41%|████      | 576/1401 [05:19<07:01,  1.96it/s]
 41%|████      | 577/1401 [05:19<06:54,  1.99it/s]
 41%|████▏     | 578/1401 [05:20<07:19,  1.87it/s]
 41%|████▏     | 579/1401 [05:20<07:17,  1.88it/s]
 41%|████▏     | 580/1401 [05:21<07:06,  1.92it/s]
 41%|████▏     | 581/1401 [05:21<07:02,  1.94it/s]
 42%|████▏     | 582/1401 [05:22<07:09,  1.91it/s]
 42%|████▏     | 583/1401 [05:22<07:11,  1.89it/s]
 42%|████▏     | 584/1401 [05:23<07:07,  1.91it/s]
 42%|████▏     | 585/1401 [05:23<07:09,  1.90it/s]
 42%|████▏     | 586/1401 [05:24<06:59,  1.94it/s]
 42%|████▏     | 587/1401 [05:24<06:56,  1.95it/s]
 42%|████▏     | 588/1401 [05:25<06:53,  1.97it/s]
 42%|████▏     | 589/1401 [05:25<06:49,  1.98it/s]
 42%|████▏     | 590/1401 [05:26<06:58,  1.94it/s]
 42%|████▏     | 591/1401 [05:27<06:58,  1.93it/s]
 42%|████▏     | 592/1401 [05:27<06:59,  1.93it/s]
 42%|████▏     | 593/1401 [05:28<06:53,  1.95it/s]
 42%|████▏     | 594/1401 [05:28<06:49,  1.97it/s]
 42%|████▏     | 595/1401 [05:29<06:47,  1.98it/s]
 43%|████▎     | 596/1401 [05:29<06:51,  1.96it/s]
 43%|████▎     | 597/1401 [05:30<06:48,  1.97it/s]
 43%|████▎     | 598/1401 [05:30<06:53,  1.94it/s]
 43%|████▎     | 599/1401 [05:31<06:51,  1.95it/s]
 43%|████▎     | 600/1401 [05:31<06:48,  1.96it/s]
 43%|████▎     | 601/1401 [05:32<06:44,  1.98it/s]
 43%|████▎     | 602/1401 [05:32<06:41,  1.99it/s]
 43%|████▎     | 603/1401 [05:33<06:42,  1.98it/s]
 43%|████▎     | 604/1401 [05:33<06:38,  2.00it/s]
 43%|████▎     | 605/1401 [05:34<06:35,  2.01it/s]
 43%|████▎     | 606/1401 [05:34<06:37,  2.00it/s]
 43%|████▎     | 607/1401 [05:35<06:37,  2.00it/s]
 43%|████▎     | 608/1401 [05:35<06:38,  1.99it/s]
 43%|████▎     | 609/1401 [05:36<06:39,  1.98it/s]
 44%|████▎     | 610/1401 [05:36<06:38,  1.99it/s]
 44%|████▎     | 611/1401 [05:37<06:36,  1.99it/s]
 44%|████▎     | 612/1401 [05:37<06:36,  1.99it/s]
 44%|████▍     | 613/1401 [05:38<06:35,  1.99it/s]
 44%|████▍     | 614/1401 [05:38<06:38,  1.98it/s]
 44%|████▍     | 615/1401 [05:39<06:36,  1.98it/s]
 44%|████▍     | 616/1401 [05:39<07:01,  1.86it/s]
 44%|████▍     | 617/1401 [05:40<06:54,  1.89it/s]
 44%|████▍     | 618/1401 [05:40<06:49,  1.91it/s]
 44%|████▍     | 619/1401 [05:41<06:39,  1.96it/s]
 44%|████▍     | 620/1401 [05:41<06:37,  1.96it/s]
 44%|████▍     | 621/1401 [05:42<06:34,  1.98it/s]
 44%|████▍     | 622/1401 [05:42<06:36,  1.97it/s]
 44%|████▍     | 623/1401 [05:43<06:38,  1.95it/s]
 45%|████▍     | 624/1401 [05:43<06:34,  1.97it/s]
 45%|████▍     | 625/1401 [05:44<06:34,  1.97it/s]
 45%|████▍     | 626/1401 [05:44<06:30,  1.99it/s]
 45%|████▍     | 627/1401 [05:45<06:28,  1.99it/s]
 45%|████▍     | 628/1401 [05:45<06:27,  1.99it/s]
 45%|████▍     | 629/1401 [05:46<06:26,  2.00it/s]
 45%|████▍     | 630/1401 [05:46<06:27,  1.99it/s]
 45%|████▌     | 631/1401 [05:47<06:26,  1.99it/s]
 45%|████▌     | 632/1401 [05:47<06:31,  1.97it/s]
 45%|████▌     | 633/1401 [05:48<06:29,  1.97it/s]
 45%|████▌     | 634/1401 [05:48<06:27,  1.98it/s]
 45%|████▌     | 635/1401 [05:49<06:36,  1.93it/s]
 45%|████▌     | 636/1401 [05:49<06:32,  1.95it/s]
 45%|████▌     | 637/1401 [05:50<06:31,  1.95it/s]
 46%|████▌     | 638/1401 [05:50<06:30,  1.95it/s]
 46%|████▌     | 639/1401 [05:51<06:24,  1.98it/s]
 46%|████▌     | 640/1401 [05:51<06:26,  1.97it/s]
 46%|████▌     | 641/1401 [05:52<06:23,  1.98it/s]
 46%|████▌     | 642/1401 [05:52<06:21,  1.99it/s]
 46%|████▌     | 643/1401 [05:53<06:28,  1.95it/s]
 46%|████▌     | 644/1401 [05:53<06:27,  1.95it/s]
 46%|████▌     | 645/1401 [05:54<06:24,  1.97it/s]
 46%|████▌     | 646/1401 [05:54<06:21,  1.98it/s]
 46%|████▌     | 647/1401 [05:55<06:20,  1.98it/s]
 46%|████▋     | 648/1401 [05:55<06:24,  1.96it/s]
 46%|████▋     | 649/1401 [05:56<06:21,  1.97it/s]
 46%|████▋     | 650/1401 [05:56<06:23,  1.96it/s]
 46%|████▋     | 651/1401 [05:57<06:25,  1.95it/s]
 47%|████▋     | 652/1401 [05:57<06:19,  1.97it/s]
 47%|████▋     | 653/1401 [05:58<06:16,  1.99it/s]
 47%|████▋     | 654/1401 [05:58<06:16,  1.99it/s]
 47%|████▋     | 655/1401 [05:59<06:12,  2.00it/s]
 47%|████▋     | 656/1401 [05:59<06:12,  2.00it/s]
 47%|████▋     | 657/1401 [06:00<06:13,  1.99it/s]
 47%|████▋     | 658/1401 [06:01<06:16,  1.98it/s]
 47%|████▋     | 659/1401 [06:01<06:15,  1.98it/s]
 47%|████▋     | 660/1401 [06:02<06:12,  1.99it/s]
 47%|████▋     | 661/1401 [06:02<06:14,  1.97it/s]
 47%|████▋     | 662/1401 [06:03<06:12,  1.99it/s]
 47%|████▋     | 663/1401 [06:03<06:07,  2.01it/s]
 47%|████▋     | 664/1401 [06:04<06:12,  1.98it/s]
 47%|████▋     | 665/1401 [06:04<06:15,  1.96it/s]
 48%|████▊     | 666/1401 [06:05<06:14,  1.96it/s]
 48%|████▊     | 667/1401 [06:05<06:12,  1.97it/s]
 48%|████▊     | 668/1401 [06:06<06:13,  1.96it/s]
 48%|████▊     | 669/1401 [06:06<06:12,  1.97it/s]
 48%|████▊     | 670/1401 [06:07<06:13,  1.96it/s]
 48%|████▊     | 671/1401 [06:07<06:12,  1.96it/s]
 48%|████▊     | 672/1401 [06:08<06:20,  1.91it/s]
 48%|████▊     | 673/1401 [06:08<06:18,  1.92it/s]
 48%|████▊     | 674/1401 [06:09<06:16,  1.93it/s]
 48%|████▊     | 675/1401 [06:09<06:14,  1.94it/s]
 48%|████▊     | 676/1401 [06:10<06:16,  1.93it/s]
 48%|████▊     | 677/1401 [06:10<06:10,  1.95it/s]
 48%|████▊     | 678/1401 [06:11<06:11,  1.95it/s]
 48%|████▊     | 679/1401 [06:11<06:05,  1.98it/s]
 49%|████▊     | 680/1401 [06:12<06:00,  2.00it/s]
 49%|████▊     | 681/1401 [06:12<05:57,  2.01it/s]
 49%|████▊     | 682/1401 [06:13<05:57,  2.01it/s]
 49%|████▉     | 683/1401 [06:13<05:57,  2.01it/s]
 49%|████▉     | 684/1401 [06:14<05:57,  2.01it/s]
 49%|████▉     | 685/1401 [06:14<05:53,  2.02it/s]
 49%|████▉     | 686/1401 [06:15<05:54,  2.02it/s]
 49%|████▉     | 687/1401 [06:15<05:56,  2.00it/s]
 49%|████▉     | 688/1401 [06:16<05:58,  1.99it/s]
 49%|████▉     | 689/1401 [06:16<06:00,  1.98it/s]
 49%|████▉     | 690/1401 [06:17<05:57,  1.99it/s]
 49%|████▉     | 691/1401 [06:17<05:54,  2.00it/s]
 49%|████▉     | 692/1401 [06:18<05:52,  2.01it/s]
 49%|████▉     | 693/1401 [06:18<06:02,  1.95it/s]
 50%|████▉     | 694/1401 [06:19<06:07,  1.92it/s]
 50%|████▉     | 695/1401 [06:19<06:10,  1.90it/s]
 50%|████▉     | 696/1401 [06:20<06:07,  1.92it/s]
 50%|████▉     | 697/1401 [06:20<05:59,  1.96it/s]
 50%|████▉     | 698/1401 [06:21<06:08,  1.91it/s]
 50%|████▉     | 699/1401 [06:21<05:58,  1.96it/s]
 50%|████▉     | 700/1401 [06:22<05:55,  1.97it/s]
 50%|█████     | 701/1401 [06:22<05:51,  1.99it/s]
 50%|█████     | 702/1401 [06:23<05:52,  1.98it/s]
 50%|█████     | 703/1401 [06:23<05:51,  1.98it/s]
 50%|█████     | 704/1401 [06:24<05:55,  1.96it/s]
 50%|█████     | 705/1401 [06:24<05:51,  1.98it/s]
 50%|█████     | 706/1401 [06:25<05:51,  1.98it/s]
 50%|█████     | 707/1401 [06:25<05:48,  1.99it/s]
 51%|█████     | 708/1401 [06:26<05:48,  1.99it/s]
 51%|█████     | 709/1401 [06:26<05:50,  1.97it/s]
 51%|█████     | 710/1401 [06:27<06:01,  1.91it/s]
 51%|█████     | 711/1401 [06:27<05:55,  1.94it/s]
 51%|█████     | 712/1401 [06:28<05:52,  1.95it/s]
 51%|█████     | 713/1401 [06:28<05:50,  1.96it/s]
 51%|█████     | 714/1401 [06:29<05:53,  1.94it/s]
 51%|█████     | 715/1401 [06:29<05:50,  1.96it/s]
 51%|█████     | 716/1401 [06:30<05:46,  1.98it/s]
 51%|█████     | 717/1401 [06:30<05:45,  1.98it/s]
 51%|█████     | 718/1401 [06:31<05:45,  1.98it/s]
 51%|█████▏    | 719/1401 [06:31<05:40,  2.00it/s]
 51%|█████▏    | 720/1401 [06:32<05:40,  2.00it/s]
 51%|█████▏    | 721/1401 [06:32<05:43,  1.98it/s]
 52%|█████▏    | 722/1401 [06:33<05:43,  1.98it/s]
 52%|█████▏    | 723/1401 [06:33<05:42,  1.98it/s]
 52%|█████▏    | 724/1401 [06:34<05:47,  1.95it/s]
 52%|█████▏    | 725/1401 [06:35<05:52,  1.92it/s]
 52%|█████▏    | 726/1401 [06:35<05:51,  1.92it/s]
 52%|█████▏    | 727/1401 [06:36<05:43,  1.96it/s]
 52%|█████▏    | 728/1401 [06:36<05:50,  1.92it/s]
 52%|█████▏    | 729/1401 [06:37<05:44,  1.95it/s]
 52%|█████▏    | 730/1401 [06:37<05:40,  1.97it/s]
 52%|█████▏    | 731/1401 [06:38<05:39,  1.98it/s]
 52%|█████▏    | 732/1401 [06:38<05:35,  1.99it/s]
 52%|█████▏    | 733/1401 [06:39<05:42,  1.95it/s]
 52%|█████▏    | 734/1401 [06:39<05:43,  1.94it/s]
 52%|█████▏    | 735/1401 [06:40<05:41,  1.95it/s]
 53%|█████▎    | 736/1401 [06:40<05:38,  1.96it/s]
 53%|█████▎    | 737/1401 [06:41<05:37,  1.97it/s]
 53%|█████▎    | 738/1401 [06:41<05:47,  1.91it/s]
 53%|█████▎    | 739/1401 [06:42<05:45,  1.92it/s]
 53%|█████▎    | 740/1401 [06:42<05:43,  1.92it/s]
 53%|█████▎    | 741/1401 [06:43<05:40,  1.94it/s]
 53%|█████▎    | 742/1401 [06:43<05:50,  1.88it/s]
 53%|█████▎    | 743/1401 [06:44<05:45,  1.90it/s]
 53%|█████▎    | 744/1401 [06:44<05:38,  1.94it/s]
 53%|█████▎    | 745/1401 [06:45<05:33,  1.97it/s]
 53%|█████▎    | 746/1401 [06:45<05:31,  1.97it/s]
 53%|█████▎    | 747/1401 [06:46<05:31,  1.97it/s]
 53%|█████▎    | 748/1401 [06:46<05:29,  1.98it/s]
 53%|█████▎    | 749/1401 [06:47<05:31,  1.96it/s]
 54%|█████▎    | 750/1401 [06:47<05:34,  1.95it/s]
 54%|█████▎    | 751/1401 [06:48<05:30,  1.96it/s]
 54%|█████▎    | 752/1401 [06:48<05:29,  1.97it/s]
 54%|█████▎    | 753/1401 [06:49<05:31,  1.95it/s]
 54%|█████▍    | 754/1401 [06:49<05:40,  1.90it/s]
 54%|█████▍    | 755/1401 [06:50<05:31,  1.95it/s]
 54%|█████▍    | 756/1401 [06:50<05:27,  1.97it/s]
 54%|█████▍    | 757/1401 [06:51<05:27,  1.97it/s]
 54%|█████▍    | 758/1401 [06:51<05:23,  1.99it/s]
 54%|█████▍    | 759/1401 [06:52<05:23,  1.99it/s]
 54%|█████▍    | 760/1401 [06:52<05:19,  2.00it/s]
 54%|█████▍    | 761/1401 [06:53<05:18,  2.01it/s]
 54%|█████▍    | 762/1401 [06:53<05:20,  1.99it/s]
 54%|█████▍    | 763/1401 [06:54<05:18,  2.01it/s]
 55%|█████▍    | 764/1401 [06:54<05:16,  2.01it/s]
 55%|█████▍    | 765/1401 [06:55<05:15,  2.02it/s]
 55%|█████▍    | 766/1401 [06:55<05:17,  2.00it/s]
 55%|█████▍    | 767/1401 [06:56<05:13,  2.02it/s]
 55%|█████▍    | 768/1401 [06:56<05:14,  2.01it/s]
 55%|█████▍    | 769/1401 [06:57<05:23,  1.95it/s]
 55%|█████▍    | 770/1401 [06:57<05:23,  1.95it/s]
 55%|█████▌    | 771/1401 [06:58<05:22,  1.95it/s]
 55%|█████▌    | 772/1401 [06:59<05:24,  1.94it/s]
 55%|█████▌    | 773/1401 [06:59<05:24,  1.93it/s]
 55%|█████▌    | 774/1401 [07:00<05:22,  1.95it/s]
 55%|█████▌    | 775/1401 [07:00<05:18,  1.97it/s]
 55%|█████▌    | 776/1401 [07:01<05:24,  1.92it/s]
 55%|█████▌    | 777/1401 [07:01<05:25,  1.92it/s]
 56%|█████▌    | 778/1401 [07:02<05:24,  1.92it/s]
 56%|█████▌    | 779/1401 [07:02<05:20,  1.94it/s]
 56%|█████▌    | 780/1401 [07:03<05:20,  1.94it/s]
 56%|█████▌    | 781/1401 [07:03<05:15,  1.96it/s]
 56%|█████▌    | 782/1401 [07:04<05:14,  1.97it/s]
 56%|█████▌    | 783/1401 [07:04<05:12,  1.98it/s]
 56%|█████▌    | 784/1401 [07:05<05:15,  1.96it/s]
 56%|█████▌    | 785/1401 [07:05<05:14,  1.96it/s]
 56%|█████▌    | 786/1401 [07:06<05:31,  1.85it/s]
 56%|█████▌    | 787/1401 [07:06<05:24,  1.89it/s]
 56%|█████▌    | 788/1401 [07:07<05:16,  1.93it/s]
 56%|█████▋    | 789/1401 [07:07<05:12,  1.96it/s]
 56%|█████▋    | 790/1401 [07:08<05:10,  1.97it/s]
 56%|█████▋    | 791/1401 [07:08<05:07,  1.98it/s]
 57%|█████▋    | 792/1401 [07:09<05:17,  1.92it/s]
 57%|█████▋    | 793/1401 [07:09<05:16,  1.92it/s]
 57%|█████▋    | 794/1401 [07:10<05:16,  1.92it/s]
 57%|█████▋    | 795/1401 [07:10<05:16,  1.92it/s]
 57%|█████▋    | 796/1401 [07:11<05:13,  1.93it/s]
 57%|█████▋    | 797/1401 [07:11<05:10,  1.94it/s]
 57%|█████▋    | 798/1401 [07:12<05:09,  1.95it/s]
 57%|█████▋    | 799/1401 [07:12<05:04,  1.98it/s]
 57%|█████▋    | 800/1401 [07:13<05:04,  1.97it/s]
 57%|█████▋    | 801/1401 [07:13<05:12,  1.92it/s]
 57%|█████▋    | 802/1401 [07:14<05:10,  1.93it/s]
 57%|█████▋    | 803/1401 [07:15<05:07,  1.94it/s]
 57%|█████▋    | 804/1401 [07:15<05:10,  1.92it/s]
 57%|█████▋    | 805/1401 [07:16<05:07,  1.94it/s]
 58%|█████▊    | 806/1401 [07:16<05:04,  1.95it/s]
 58%|█████▊    | 807/1401 [07:17<05:01,  1.97it/s]
 58%|█████▊    | 808/1401 [07:17<05:04,  1.95it/s]
 58%|█████▊    | 809/1401 [07:18<05:04,  1.94it/s]
 58%|█████▊    | 810/1401 [07:18<04:59,  1.97it/s]
 58%|█████▊    | 811/1401 [07:19<04:58,  1.98it/s]
 58%|█████▊    | 812/1401 [07:19<05:00,  1.96it/s]
 58%|█████▊    | 813/1401 [07:20<04:57,  1.98it/s]
 58%|█████▊    | 814/1401 [07:20<04:58,  1.96it/s]
 58%|█████▊    | 815/1401 [07:21<04:54,  1.99it/s]
 58%|█████▊    | 816/1401 [07:21<04:56,  1.97it/s]
 58%|█████▊    | 817/1401 [07:22<05:04,  1.92it/s]
 58%|█████▊    | 818/1401 [07:22<04:55,  1.97it/s]
 58%|█████▊    | 819/1401 [07:23<04:53,  1.98it/s]
 59%|█████▊    | 820/1401 [07:23<04:53,  1.98it/s]
 59%|█████▊    | 821/1401 [07:24<04:56,  1.95it/s]
 59%|█████▊    | 822/1401 [07:24<04:55,  1.96it/s]
 59%|█████▊    | 823/1401 [07:25<04:54,  1.96it/s]
 59%|█████▉    | 824/1401 [07:25<04:56,  1.95it/s]
 59%|█████▉    | 825/1401 [07:26<04:56,  1.94it/s]
 59%|█████▉    | 826/1401 [07:26<04:56,  1.94it/s]
 59%|█████▉    | 827/1401 [07:27<04:54,  1.95it/s]
 59%|█████▉    | 828/1401 [07:27<04:54,  1.95it/s]
 59%|█████▉    | 829/1401 [07:28<04:52,  1.96it/s]
 59%|█████▉    | 830/1401 [07:28<04:49,  1.97it/s]
 59%|█████▉    | 831/1401 [07:29<04:48,  1.98it/s]
 59%|█████▉    | 832/1401 [07:29<04:50,  1.96it/s]
 59%|█████▉    | 833/1401 [07:30<04:49,  1.96it/s]
 60%|█████▉    | 834/1401 [07:30<04:47,  1.97it/s]
 60%|█████▉    | 835/1401 [07:31<04:45,  1.98it/s]
 60%|█████▉    | 836/1401 [07:31<04:52,  1.93it/s]
 60%|█████▉    | 837/1401 [07:32<04:49,  1.95it/s]
 60%|█████▉    | 838/1401 [07:32<04:45,  1.97it/s]
 60%|█████▉    | 839/1401 [07:33<04:49,  1.94it/s]
 60%|█████▉    | 840/1401 [07:33<04:49,  1.94it/s]
 60%|██████    | 841/1401 [07:34<04:46,  1.96it/s]
 60%|██████    | 842/1401 [07:34<04:45,  1.96it/s]
 60%|██████    | 843/1401 [07:35<04:44,  1.96it/s]
 60%|██████    | 844/1401 [07:35<04:44,  1.96it/s]
