Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   3%|▎         | 5/199 [00:01<00:53,  3.65it/s]
 30%|██▉       | 418/1401 [04:06<08:43,  1.88it/s]
 30%|██▉       | 419/1401 [04:07<08:46,  1.87it/s]
 30%|██▉       | 420/1401 [04:08<09:01,  1.81it/s]
 30%|███       | 421/1401 [04:08<08:50,  1.85it/s]
 30%|███       | 422/1401 [04:09<08:40,  1.88it/s]
 30%|███       | 423/1401 [04:09<08:38,  1.89it/s]
 30%|███       | 424/1401 [04:10<08:39,  1.88it/s]
 30%|███       | 425/1401 [04:10<08:42,  1.87it/s]
 30%|███       | 426/1401 [04:11<08:52,  1.83it/s]
 30%|███       | 427/1401 [04:11<08:53,  1.82it/s]
 31%|███       | 428/1401 [04:12<08:45,  1.85it/s]
 31%|███       | 429/1401 [04:12<08:43,  1.86it/s]
 31%|███       | 430/1401 [04:13<08:43,  1.85it/s]
 31%|███       | 431/1401 [04:13<08:42,  1.86it/s]
 31%|███       | 432/1401 [04:14<08:38,  1.87it/s]
 31%|███       | 433/1401 [04:14<08:32,  1.89it/s]
 31%|███       | 434/1401 [04:15<08:38,  1.86it/s]
 31%|███       | 435/1401 [04:16<08:47,  1.83it/s]
 31%|███       | 436/1401 [04:16<08:42,  1.85it/s]
 31%|███       | 437/1401 [04:17<08:41,  1.85it/s]
 31%|███▏      | 438/1401 [04:17<08:52,  1.81it/s]
 31%|███▏      | 439/1401 [04:18<08:51,  1.81it/s]
 31%|███▏      | 440/1401 [04:18<08:45,  1.83it/s]
 31%|███▏      | 441/1401 [04:19<08:46,  1.82it/s]
 32%|███▏      | 442/1401 [04:19<08:39,  1.84it/s]
 32%|███▏      | 443/1401 [04:20<08:39,  1.84it/s]
 32%|███▏      | 444/1401 [04:20<08:33,  1.86it/s]
 32%|███▏      | 445/1401 [04:21<08:36,  1.85it/s]
 32%|███▏      | 446/1401 [04:22<08:41,  1.83it/s]
 32%|███▏      | 447/1401 [04:22<08:43,  1.82it/s]
 32%|███▏      | 448/1401 [04:23<08:40,  1.83it/s]
 32%|███▏      | 449/1401 [04:23<08:36,  1.84it/s]
 32%|███▏      | 450/1401 [04:24<08:38,  1.83it/s]
 32%|███▏      | 451/1401 [04:24<08:32,  1.85it/s]
 32%|███▏      | 452/1401 [04:25<08:30,  1.86it/s]
 32%|███▏      | 453/1401 [04:25<08:23,  1.88it/s]
 32%|███▏      | 454/1401 [04:26<08:24,  1.88it/s]
 32%|███▏      | 455/1401 [04:26<08:22,  1.88it/s]
 33%|███▎      | 456/1401 [04:27<08:24,  1.87it/s]
 33%|███▎      | 457/1401 [04:27<08:19,  1.89it/s]
 33%|███▎      | 458/1401 [04:28<08:15,  1.90it/s]
 33%|███▎      | 459/1401 [04:29<08:20,  1.88it/s]
 33%|███▎      | 460/1401 [04:29<08:20,  1.88it/s]
 33%|███▎      | 461/1401 [04:30<08:23,  1.87it/s]
 33%|███▎      | 462/1401 [04:30<08:20,  1.87it/s]
 33%|███▎      | 463/1401 [04:31<08:18,  1.88it/s]
 33%|███▎      | 464/1401 [04:31<08:20,  1.87it/s]
 33%|███▎      | 465/1401 [04:32<08:24,  1.86it/s]
 33%|███▎      | 466/1401 [04:32<08:19,  1.87it/s]
 33%|███▎      | 467/1401 [04:33<08:15,  1.89it/s]
 33%|███▎      | 468/1401 [04:33<08:10,  1.90it/s]
 33%|███▎      | 469/1401 [04:34<08:11,  1.90it/s]
 34%|███▎      | 470/1401 [04:34<08:11,  1.90it/s]
 34%|███▎      | 471/1401 [04:35<08:27,  1.83it/s]
 34%|███▎      | 472/1401 [04:35<08:19,  1.86it/s]
 34%|███▍      | 473/1401 [04:36<08:26,  1.83it/s]
 34%|███▍      | 474/1401 [04:37<08:27,  1.83it/s]
 34%|███▍      | 475/1401 [04:37<08:26,  1.83it/s]
 34%|███▍      | 476/1401 [04:38<08:22,  1.84it/s]
 34%|███▍      | 477/1401 [04:38<08:58,  1.72it/s]
 34%|███▍      | 478/1401 [04:39<08:43,  1.76it/s]
 34%|███▍      | 479/1401 [04:39<08:30,  1.81it/s]
 34%|███▍      | 480/1401 [04:40<08:20,  1.84it/s]
 34%|███▍      | 481/1401 [04:40<08:19,  1.84it/s]
 34%|███▍      | 482/1401 [04:41<08:11,  1.87it/s]
 34%|███▍      | 483/1401 [04:42<08:14,  1.86it/s]
 35%|███▍      | 484/1401 [04:42<08:16,  1.85it/s]
 35%|███▍      | 485/1401 [04:43<08:17,  1.84it/s]
 35%|███▍      | 486/1401 [04:43<08:11,  1.86it/s]
 35%|███▍      | 487/1401 [04:44<08:10,  1.86it/s]
 35%|███▍      | 488/1401 [04:44<08:10,  1.86it/s]
 35%|███▍      | 489/1401 [04:45<08:16,  1.84it/s]
 35%|███▍      | 490/1401 [04:45<08:08,  1.87it/s]
 35%|███▌      | 491/1401 [04:46<08:03,  1.88it/s]
 35%|███▌      | 492/1401 [04:46<08:04,  1.88it/s]
 35%|███▌      | 493/1401 [04:47<08:06,  1.87it/s]
 35%|███▌      | 494/1401 [04:47<08:07,  1.86it/s]
 35%|███▌      | 495/1401 [04:48<08:09,  1.85it/s]
 35%|███▌      | 496/1401 [04:49<08:12,  1.84it/s]
 35%|███▌      | 497/1401 [04:49<08:27,  1.78it/s]
 36%|███▌      | 498/1401 [04:50<08:26,  1.78it/s]
 36%|███▌      | 499/1401 [04:50<08:13,  1.83it/s]
 36%|███▌      | 500/1401 [04:51<08:05,  1.86it/s]
 36%|███▌      | 501/1401 [04:51<08:06,  1.85it/s]
 36%|███▌      | 502/1401 [04:52<08:10,  1.83it/s]
 36%|███▌      | 503/1401 [04:52<08:16,  1.81it/s]
 36%|███▌      | 504/1401 [04:53<08:15,  1.81it/s]
 36%|███▌      | 505/1401 [04:53<08:07,  1.84it/s]
 36%|███▌      | 506/1401 [04:54<08:11,  1.82it/s]
 36%|███▌      | 507/1401 [04:55<08:04,  1.85it/s]
 36%|███▋      | 508/1401 [04:55<08:02,  1.85it/s]
 36%|███▋      | 509/1401 [04:56<07:53,  1.88it/s]
 36%|███▋      | 510/1401 [04:56<07:47,  1.90it/s]
 36%|███▋      | 511/1401 [04:57<08:01,  1.85it/s]
 37%|███▋      | 512/1401 [04:57<08:02,  1.84it/s]
 37%|███▋      | 513/1401 [04:58<07:55,  1.87it/s]
 37%|███▋      | 514/1401 [04:58<08:05,  1.83it/s]
 37%|███▋      | 515/1401 [04:59<07:59,  1.85it/s]
 37%|███▋      | 516/1401 [04:59<07:53,  1.87it/s]
 37%|███▋      | 517/1401 [05:00<07:49,  1.88it/s]
 37%|███▋      | 518/1401 [05:00<07:54,  1.86it/s]
 37%|███▋      | 519/1401 [05:01<07:49,  1.88it/s]
 37%|███▋      | 520/1401 [05:02<07:47,  1.88it/s]
 37%|███▋      | 521/1401 [05:02<07:42,  1.90it/s]
 37%|███▋      | 522/1401 [05:03<07:36,  1.93it/s]
 37%|███▋      | 523/1401 [05:03<07:38,  1.91it/s]
 37%|███▋      | 524/1401 [05:04<07:41,  1.90it/s]
 37%|███▋      | 525/1401 [05:04<07:41,  1.90it/s]
 38%|███▊      | 526/1401 [05:05<07:36,  1.92it/s]
 38%|███▊      | 527/1401 [05:05<07:37,  1.91it/s]
 38%|███▊      | 528/1401 [05:06<07:33,  1.93it/s]
 38%|███▊      | 529/1401 [05:06<08:05,  1.80it/s]
 38%|███▊      | 530/1401 [05:07<07:54,  1.83it/s]
 38%|███▊      | 531/1401 [05:07<07:51,  1.85it/s]
 38%|███▊      | 532/1401 [05:08<07:49,  1.85it/s]
 38%|███▊      | 533/1401 [05:08<07:46,  1.86it/s]
 38%|███▊      | 534/1401 [05:09<07:43,  1.87it/s]
 38%|███▊      | 535/1401 [05:10<07:43,  1.87it/s]
 38%|███▊      | 536/1401 [05:10<07:40,  1.88it/s]
 38%|███▊      | 537/1401 [05:11<07:34,  1.90it/s]
 38%|███▊      | 538/1401 [05:11<07:38,  1.88it/s]
 38%|███▊      | 539/1401 [05:12<07:32,  1.90it/s]
 39%|███▊      | 540/1401 [05:12<07:27,  1.92it/s]
 39%|███▊      | 541/1401 [05:13<07:24,  1.93it/s]
 39%|███▊      | 542/1401 [05:13<07:30,  1.91it/s]
 39%|███▉      | 543/1401 [05:14<07:29,  1.91it/s]
 39%|███▉      | 544/1401 [05:14<07:27,  1.92it/s]
 39%|███▉      | 545/1401 [05:15<07:27,  1.91it/s]
 39%|███▉      | 546/1401 [05:15<07:26,  1.91it/s]
 39%|███▉      | 547/1401 [05:16<07:24,  1.92it/s]
 39%|███▉      | 548/1401 [05:16<07:27,  1.91it/s]
 39%|███▉      | 549/1401 [05:17<07:22,  1.92it/s]
 39%|███▉      | 550/1401 [05:17<07:22,  1.92it/s]
 39%|███▉      | 551/1401 [05:18<07:31,  1.88it/s]
 39%|███▉      | 552/1401 [05:18<07:26,  1.90it/s]
 39%|███▉      | 553/1401 [05:19<07:25,  1.90it/s]
 40%|███▉      | 554/1401 [05:19<07:23,  1.91it/s]
 40%|███▉      | 555/1401 [05:20<07:24,  1.91it/s]
 40%|███▉      | 556/1401 [05:20<07:23,  1.90it/s]
 40%|███▉      | 557/1401 [05:21<07:23,  1.90it/s]
 40%|███▉      | 558/1401 [05:22<07:25,  1.89it/s]
 40%|███▉      | 559/1401 [05:22<07:26,  1.88it/s]
 40%|███▉      | 560/1401 [05:23<07:21,  1.90it/s]
 40%|████      | 561/1401 [05:23<07:16,  1.92it/s]
 40%|████      | 562/1401 [05:24<07:18,  1.91it/s]
 40%|████      | 563/1401 [05:24<07:22,  1.89it/s]
 40%|████      | 564/1401 [05:25<07:26,  1.87it/s]
 40%|████      | 565/1401 [05:25<07:24,  1.88it/s]
 40%|████      | 566/1401 [05:26<07:25,  1.87it/s]
 40%|████      | 567/1401 [05:26<07:28,  1.86it/s]
 41%|████      | 568/1401 [05:27<07:23,  1.88it/s]
 41%|████      | 569/1401 [05:27<07:20,  1.89it/s]
 41%|████      | 570/1401 [05:28<07:16,  1.90it/s]
 41%|████      | 571/1401 [05:29<07:47,  1.78it/s]
 41%|████      | 572/1401 [05:29<07:42,  1.79it/s]
 41%|████      | 573/1401 [05:30<07:33,  1.83it/s]
 41%|████      | 574/1401 [05:30<07:33,  1.83it/s]
 41%|████      | 575/1401 [05:31<07:32,  1.83it/s]
 41%|████      | 576/1401 [05:31<07:24,  1.85it/s]
 41%|████      | 577/1401 [05:32<07:23,  1.86it/s]
 41%|████▏     | 578/1401 [05:32<07:23,  1.85it/s]
 41%|████▏     | 579/1401 [05:33<07:25,  1.84it/s]
 41%|████▏     | 580/1401 [05:33<07:18,  1.87it/s]
 41%|████▏     | 581/1401 [05:34<07:16,  1.88it/s]
 42%|████▏     | 582/1401 [05:34<07:22,  1.85it/s]
 42%|████▏     | 583/1401 [05:35<07:27,  1.83it/s]
 42%|████▏     | 584/1401 [05:36<07:26,  1.83it/s]
 42%|████▏     | 585/1401 [05:36<07:34,  1.79it/s]
 42%|████▏     | 586/1401 [05:37<07:24,  1.83it/s]
 42%|████▏     | 587/1401 [05:37<07:21,  1.84it/s]
 42%|████▏     | 588/1401 [05:38<07:16,  1.86it/s]
 42%|████▏     | 589/1401 [05:38<07:12,  1.88it/s]
 42%|████▏     | 590/1401 [05:39<07:11,  1.88it/s]
 42%|████▏     | 591/1401 [05:39<07:14,  1.86it/s]
 42%|████▏     | 592/1401 [05:40<07:17,  1.85it/s]
 42%|████▏     | 593/1401 [05:40<07:14,  1.86it/s]
 42%|████▏     | 594/1401 [05:41<07:10,  1.88it/s]
 42%|████▏     | 595/1401 [05:41<07:10,  1.87it/s]
 43%|████▎     | 596/1401 [05:42<07:12,  1.86it/s]
 43%|████▎     | 597/1401 [05:43<07:08,  1.87it/s]
 43%|████▎     | 598/1401 [05:43<07:08,  1.87it/s]
 43%|████▎     | 599/1401 [05:44<07:08,  1.87it/s]
 43%|████▎     | 600/1401 [05:44<07:05,  1.88it/s]
 43%|████▎     | 601/1401 [05:45<07:01,  1.90it/s]
 43%|████▎     | 602/1401 [05:45<06:58,  1.91it/s]
 43%|████▎     | 603/1401 [05:46<07:03,  1.88it/s]
 43%|████▎     | 604/1401 [05:46<07:02,  1.89it/s]
 43%|████▎     | 605/1401 [05:47<06:57,  1.91it/s]
 43%|████▎     | 606/1401 [05:47<06:56,  1.91it/s]
 43%|████▎     | 607/1401 [05:48<06:59,  1.89it/s]
 43%|████▎     | 608/1401 [05:48<06:59,  1.89it/s]
 43%|████▎     | 609/1401 [05:49<07:25,  1.78it/s]
 44%|████▎     | 610/1401 [05:50<07:15,  1.82it/s]
 44%|████▎     | 611/1401 [05:50<07:08,  1.84it/s]
 44%|████▎     | 612/1401 [05:51<07:04,  1.86it/s]
 44%|████▍     | 613/1401 [05:51<07:03,  1.86it/s]
 44%|████▍     | 614/1401 [05:52<07:03,  1.86it/s]
 44%|████▍     | 615/1401 [05:52<06:59,  1.87it/s]
 44%|████▍     | 616/1401 [05:53<06:55,  1.89it/s]
 44%|████▍     | 617/1401 [05:53<07:04,  1.85it/s]
 44%|████▍     | 618/1401 [05:54<07:10,  1.82it/s]
 44%|████▍     | 619/1401 [05:54<06:58,  1.87it/s]
 44%|████▍     | 620/1401 [05:55<06:56,  1.88it/s]
 44%|████▍     | 621/1401 [05:55<06:53,  1.89it/s]
 44%|████▍     | 622/1401 [05:56<06:57,  1.87it/s]
 44%|████▍     | 623/1401 [05:56<06:58,  1.86it/s]
 45%|████▍     | 624/1401 [05:57<06:55,  1.87it/s]
 45%|████▍     | 625/1401 [05:58<06:57,  1.86it/s]
 45%|████▍     | 626/1401 [05:58<06:51,  1.88it/s]
 45%|████▍     | 627/1401 [05:59<06:50,  1.89it/s]
 45%|████▍     | 628/1401 [05:59<06:47,  1.90it/s]
 45%|████▍     | 629/1401 [06:00<06:46,  1.90it/s]
 45%|████▍     | 630/1401 [06:00<06:47,  1.89it/s]
 45%|████▌     | 631/1401 [06:01<06:47,  1.89it/s]
 45%|████▌     | 632/1401 [06:01<06:50,  1.87it/s]
 45%|████▌     | 633/1401 [06:02<06:49,  1.88it/s]
 45%|████▌     | 634/1401 [06:02<06:47,  1.88it/s]
 45%|████▌     | 635/1401 [06:03<07:00,  1.82it/s]
 45%|████▌     | 636/1401 [06:03<06:55,  1.84it/s]
 45%|████▌     | 637/1401 [06:04<06:51,  1.86it/s]
 46%|████▌     | 638/1401 [06:04<06:50,  1.86it/s]
 46%|████▌     | 639/1401 [06:05<06:45,  1.88it/s]
 46%|████▌     | 640/1401 [06:06<06:48,  1.86it/s]
 46%|████▌     | 641/1401 [06:06<06:42,  1.89it/s]
 46%|████▌     | 642/1401 [06:07<06:39,  1.90it/s]
 46%|████▌     | 643/1401 [06:07<06:44,  1.87it/s]
 46%|████▌     | 644/1401 [06:08<06:43,  1.88it/s]
 46%|████▌     | 645/1401 [06:08<06:42,  1.88it/s]
 46%|████▌     | 646/1401 [06:09<06:38,  1.90it/s]
 46%|████▌     | 647/1401 [06:09<06:36,  1.90it/s]
 46%|████▋     | 648/1401 [06:10<06:40,  1.88it/s]
 46%|████▋     | 649/1401 [06:10<06:37,  1.89it/s]
 46%|████▋     | 650/1401 [06:11<06:40,  1.88it/s]
 46%|████▋     | 651/1401 [06:11<06:42,  1.87it/s]
 47%|████▋     | 652/1401 [06:12<06:37,  1.88it/s]
 47%|████▋     | 653/1401 [06:12<06:35,  1.89it/s]
 47%|████▋     | 654/1401 [06:13<06:45,  1.84it/s]
 47%|████▋     | 655/1401 [06:14<06:41,  1.86it/s]
 47%|████▋     | 656/1401 [06:14<06:36,  1.88it/s]
 47%|████▋     | 657/1401 [06:15<06:36,  1.88it/s]
 47%|████▋     | 658/1401 [06:15<06:39,  1.86it/s]
 47%|████▋     | 659/1401 [06:16<06:36,  1.87it/s]
 47%|████▋     | 660/1401 [06:16<06:32,  1.89it/s]
 47%|████▋     | 661/1401 [06:17<06:33,  1.88it/s]
 47%|████▋     | 662/1401 [06:17<06:36,  1.86it/s]
 47%|████▋     | 663/1401 [06:18<06:33,  1.88it/s]
 47%|████▋     | 664/1401 [06:18<06:34,  1.87it/s]
 47%|████▋     | 665/1401 [06:19<06:36,  1.86it/s]
 48%|████▊     | 666/1401 [06:19<06:35,  1.86it/s]
 48%|████▊     | 667/1401 [06:20<06:33,  1.87it/s]
 48%|████▊     | 668/1401 [06:20<06:39,  1.84it/s]
 48%|████▊     | 669/1401 [06:21<06:38,  1.84it/s]
 48%|████▊     | 670/1401 [06:22<06:37,  1.84it/s]
 48%|████▊     | 671/1401 [06:22<06:34,  1.85it/s]
 48%|████▊     | 672/1401 [06:23<06:39,  1.83it/s]
 48%|████▊     | 673/1401 [06:23<06:37,  1.83it/s]
 48%|████▊     | 674/1401 [06:24<06:31,  1.86it/s]
 48%|████▊     | 675/1401 [06:24<06:30,  1.86it/s]
 48%|████▊     | 676/1401 [06:25<06:32,  1.85it/s]
 48%|████▊     | 677/1401 [06:25<06:26,  1.87it/s]
 48%|████▊     | 678/1401 [06:26<06:28,  1.86it/s]
 48%|████▊     | 679/1401 [06:26<06:21,  1.89it/s]
 49%|████▊     | 680/1401 [06:27<06:18,  1.91it/s]
 49%|████▊     | 681/1401 [06:27<06:16,  1.91it/s]
 49%|████▊     | 682/1401 [06:28<06:16,  1.91it/s]
 49%|████▉     | 683/1401 [06:28<06:17,  1.90it/s]
 49%|████▉     | 684/1401 [06:29<06:16,  1.91it/s]
 49%|████▉     | 685/1401 [06:30<06:11,  1.93it/s]
 49%|████▉     | 686/1401 [06:30<06:11,  1.92it/s]
 49%|████▉     | 687/1401 [06:31<06:15,  1.90it/s]
 49%|████▉     | 688/1401 [06:31<06:24,  1.85it/s]
 49%|████▉     | 689/1401 [06:32<06:25,  1.85it/s]
 49%|████▉     | 690/1401 [06:32<06:19,  1.87it/s]
 49%|████▉     | 691/1401 [06:33<06:16,  1.88it/s]
 49%|████▉     | 692/1401 [06:33<06:14,  1.89it/s]
 49%|████▉     | 693/1401 [06:34<06:16,  1.88it/s]
 50%|████▉     | 694/1401 [06:34<06:19,  1.86it/s]
 50%|████▉     | 695/1401 [06:35<06:22,  1.84it/s]
 50%|████▉     | 696/1401 [06:35<06:21,  1.85it/s]
 50%|████▉     | 697/1401 [06:36<06:15,  1.88it/s]
 50%|████▉     | 698/1401 [06:37<06:24,  1.83it/s]
 50%|████▉     | 699/1401 [06:37<06:15,  1.87it/s]
 50%|████▉     | 700/1401 [06:38<06:12,  1.88it/s]
 50%|█████     | 701/1401 [06:38<06:08,  1.90it/s]
 50%|█████     | 702/1401 [06:39<06:09,  1.89it/s]
 50%|█████     | 703/1401 [06:39<06:06,  1.90it/s]
 50%|█████     | 704/1401 [06:40<06:12,  1.87it/s]
 50%|█████     | 705/1401 [06:40<06:09,  1.88it/s]
 50%|█████     | 706/1401 [06:41<06:08,  1.88it/s]
 50%|█████     | 707/1401 [06:41<06:05,  1.90it/s]
 51%|█████     | 708/1401 [06:42<06:05,  1.90it/s]
 51%|█████     | 709/1401 [06:42<06:08,  1.88it/s]
 51%|█████     | 710/1401 [06:43<06:16,  1.84it/s]
 51%|█████     | 711/1401 [06:43<06:11,  1.86it/s]
 51%|█████     | 712/1401 [06:44<06:06,  1.88it/s]
 51%|█████     | 713/1401 [06:44<06:03,  1.89it/s]
 51%|█████     | 714/1401 [06:45<06:09,  1.86it/s]
 51%|█████     | 715/1401 [06:46<06:08,  1.86it/s]
 51%|█████     | 716/1401 [06:46<06:02,  1.89it/s]
 51%|█████     | 717/1401 [06:47<06:02,  1.89it/s]
 51%|█████     | 718/1401 [06:47<06:03,  1.88it/s]
 51%|█████▏    | 719/1401 [06:48<05:58,  1.90it/s]
 51%|█████▏    | 720/1401 [06:48<05:57,  1.90it/s]
 51%|█████▏    | 721/1401 [06:49<06:00,  1.89it/s]
 52%|█████▏    | 722/1401 [06:49<06:01,  1.88it/s]
 52%|█████▏    | 723/1401 [06:50<05:59,  1.89it/s]
 52%|█████▏    | 724/1401 [06:50<06:06,  1.85it/s]
 52%|█████▏    | 725/1401 [06:51<06:10,  1.82it/s]
 52%|█████▏    | 726/1401 [06:51<06:09,  1.83it/s]
 52%|█████▏    | 727/1401 [06:52<06:16,  1.79it/s]
 52%|█████▏    | 728/1401 [06:53<06:19,  1.77it/s]
 52%|█████▏    | 729/1401 [06:53<06:12,  1.81it/s]
 52%|█████▏    | 730/1401 [06:54<06:06,  1.83it/s]
 52%|█████▏    | 731/1401 [06:54<06:02,  1.85it/s]
 52%|█████▏    | 732/1401 [06:55<05:58,  1.87it/s]
 52%|█████▏    | 733/1401 [06:55<06:01,  1.85it/s]
 52%|█████▏    | 734/1401 [06:56<06:01,  1.84it/s]
 52%|█████▏    | 735/1401 [06:56<05:55,  1.88it/s]
 53%|█████▎    | 736/1401 [06:57<05:49,  1.91it/s]
 53%|█████▎    | 737/1401 [06:57<05:46,  1.92it/s]
 53%|█████▎    | 738/1401 [06:58<06:00,  1.84it/s]
 53%|█████▎    | 739/1401 [06:59<06:00,  1.84it/s]
 53%|█████▎    | 740/1401 [06:59<05:56,  1.85it/s]
 53%|█████▎    | 741/1401 [07:00<05:53,  1.87it/s]
 53%|█████▎    | 742/1401 [07:00<06:08,  1.79it/s]
 53%|█████▎    | 743/1401 [07:01<06:04,  1.80it/s]
 53%|█████▎    | 744/1401 [07:01<05:56,  1.84it/s]
 53%|█████▎    | 745/1401 [07:02<05:49,  1.88it/s]
 53%|█████▎    | 746/1401 [07:02<05:47,  1.89it/s]
 53%|█████▎    | 747/1401 [07:03<05:46,  1.89it/s]
 53%|█████▎    | 748/1401 [07:03<05:44,  1.90it/s]
 53%|█████▎    | 749/1401 [07:04<05:46,  1.88it/s]
 54%|█████▎    | 750/1401 [07:04<05:44,  1.89it/s]
 54%|█████▎    | 751/1401 [07:05<05:39,  1.91it/s]
 54%|█████▎    | 752/1401 [07:05<05:40,  1.90it/s]
 54%|█████▎    | 753/1401 [07:06<05:44,  1.88it/s]
 54%|█████▍    | 754/1401 [07:07<05:48,  1.86it/s]
 54%|█████▍    | 755/1401 [07:07<05:41,  1.89it/s]
 54%|█████▍    | 756/1401 [07:08<05:38,  1.91it/s]
 54%|█████▍    | 757/1401 [07:08<05:41,  1.89it/s]
 54%|█████▍    | 758/1401 [07:09<05:38,  1.90it/s]
 54%|█████▍    | 759/1401 [07:09<05:37,  1.90it/s]
 54%|█████▍    | 760/1401 [07:10<05:34,  1.92it/s]
 54%|█████▍    | 761/1401 [07:10<05:38,  1.89it/s]
 54%|█████▍    | 762/1401 [07:11<05:38,  1.89it/s]
 54%|█████▍    | 763/1401 [07:11<05:34,  1.91it/s]
 55%|█████▍    | 764/1401 [07:12<05:32,  1.92it/s]
 55%|█████▍    | 765/1401 [07:12<05:31,  1.92it/s]
 55%|█████▍    | 766/1401 [07:13<05:38,  1.88it/s]
 55%|█████▍    | 767/1401 [07:13<05:36,  1.89it/s]
 55%|█████▍    | 768/1401 [07:14<05:38,  1.87it/s]
 55%|█████▍    | 769/1401 [07:14<05:37,  1.87it/s]
 55%|█████▍    | 770/1401 [07:15<05:36,  1.88it/s]
 55%|█████▌    | 771/1401 [07:15<05:37,  1.87it/s]
 55%|█████▌    | 772/1401 [07:16<05:41,  1.84it/s]
 55%|█████▌    | 773/1401 [07:17<05:42,  1.84it/s]
 55%|█████▌    | 774/1401 [07:17<05:40,  1.84it/s]
 55%|█████▌    | 775/1401 [07:18<05:36,  1.86it/s]
 55%|█████▌    | 776/1401 [07:18<05:42,  1.82it/s]
 55%|█████▌    | 777/1401 [07:19<05:38,  1.84it/s]
 56%|█████▌    | 778/1401 [07:19<05:32,  1.87it/s]
 56%|█████▌    | 779/1401 [07:20<05:51,  1.77it/s]
 56%|█████▌    | 780/1401 [07:20<05:45,  1.80it/s]
 56%|█████▌    | 781/1401 [07:21<05:39,  1.82it/s]
 56%|█████▌    | 782/1401 [07:22<05:36,  1.84it/s]
 56%|█████▌    | 783/1401 [07:22<05:32,  1.86it/s]
 56%|█████▌    | 784/1401 [07:23<05:33,  1.85it/s]
 56%|█████▌    | 785/1401 [07:23<05:31,  1.86it/s]
 56%|█████▌    | 786/1401 [07:24<05:29,  1.87it/s]
 56%|█████▌    | 787/1401 [07:24<05:27,  1.88it/s]
 56%|█████▌    | 788/1401 [07:25<05:23,  1.89it/s]
 56%|█████▋    | 789/1401 [07:25<05:22,  1.90it/s]
 56%|█████▋    | 790/1401 [07:26<05:27,  1.86it/s]
 56%|█████▋    | 791/1401 [07:26<05:25,  1.87it/s]
 57%|█████▋    | 792/1401 [07:27<05:36,  1.81it/s]
 57%|█████▋    | 793/1401 [07:27<05:35,  1.81it/s]
 57%|█████▋    | 794/1401 [07:28<05:34,  1.81it/s]
 57%|█████▋    | 795/1401 [07:29<05:34,  1.81it/s]
 57%|█████▋    | 796/1401 [07:29<05:30,  1.83it/s]
 57%|█████▋    | 797/1401 [07:30<05:23,  1.86it/s]
 57%|█████▋    | 798/1401 [07:30<05:22,  1.87it/s]
 57%|█████▋    | 799/1401 [07:31<05:18,  1.89it/s]
 57%|█████▋    | 800/1401 [07:31<05:20,  1.88it/s]
 57%|█████▋    | 801/1401 [07:32<05:28,  1.83it/s]
 57%|█████▋    | 802/1401 [07:32<05:37,  1.78it/s]
 57%|█████▋    | 803/1401 [07:33<05:32,  1.80it/s]
 57%|█████▋    | 804/1401 [07:33<05:33,  1.79it/s]
 57%|█████▋    | 805/1401 [07:34<05:27,  1.82it/s]
 58%|█████▊    | 806/1401 [07:35<05:22,  1.84it/s]
 58%|█████▊    | 807/1401 [07:35<05:17,  1.87it/s]
 58%|█████▊    | 808/1401 [07:36<05:19,  1.86it/s]
 58%|█████▊    | 809/1401 [07:36<05:21,  1.84it/s]
 58%|█████▊    | 810/1401 [07:37<05:20,  1.85it/s]
 58%|█████▊    | 811/1401 [07:37<05:19,  1.85it/s]
 58%|█████▊    | 812/1401 [07:38<05:19,  1.84it/s]
 58%|█████▊    | 813/1401 [07:38<05:14,  1.87it/s]
 58%|█████▊    | 814/1401 [07:39<05:16,  1.85it/s]
 58%|█████▊    | 815/1401 [07:39<05:10,  1.89it/s]
 58%|█████▊    | 816/1401 [07:40<05:11,  1.88it/s]
 58%|█████▊    | 817/1401 [07:40<05:18,  1.83it/s]
 58%|█████▊    | 818/1401 [07:41<05:12,  1.86it/s]
 58%|█████▊    | 819/1401 [07:42<05:10,  1.87it/s]
 59%|█████▊    | 820/1401 [07:42<05:11,  1.86it/s]
 59%|█████▊    | 821/1401 [07:43<05:17,  1.82it/s]
 59%|█████▊    | 822/1401 [07:43<05:17,  1.83it/s]
 59%|█████▊    | 823/1401 [07:44<05:14,  1.84it/s]
 59%|█████▉    | 824/1401 [07:44<05:11,  1.86it/s]
 59%|█████▉    | 825/1401 [07:45<05:10,  1.86it/s]
 59%|█████▉    | 826/1401 [07:45<05:09,  1.85it/s]
 59%|█████▉    | 827/1401 [07:46<05:09,  1.85it/s]
 59%|█████▉    | 828/1401 [07:46<05:10,  1.85it/s]
 59%|█████▉    | 829/1401 [07:47<05:09,  1.85it/s]
 59%|█████▉    | 830/1401 [07:47<05:07,  1.86it/s]
 59%|█████▉    | 831/1401 [07:48<05:14,  1.81it/s]
 59%|█████▉    | 832/1401 [07:49<05:14,  1.81it/s]
 59%|█████▉    | 833/1401 [07:49<05:10,  1.83it/s]
 60%|█████▉    | 834/1401 [07:50<05:05,  1.86it/s]
 60%|█████▉    | 835/1401 [07:50<05:02,  1.87it/s]
 60%|█████▉    | 836/1401 [07:51<05:14,  1.80it/s]
